# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
775.494971466666 798.516511566666 743.569293666666
776.379634433333 799.388125766666 744.236520766666
777.255768499999 800.210467333333 744.885712766666
778.163938933333 801.077071366666 745.6759873
779.124192466666 801.9435271 746.464406999999
780.0241689 802.7882041 747.1635993
780.879789666666 803.644193166666 747.834053466666
781.685666899999 804.4866403 748.587494799999
782.660347899999 805.364111833333 749.331039866666
783.596765266666 806.2385005 750.070310066666
784.474359833333 807.0736224 750.7548787
785.398101766666 807.915328566666 751.392237966666
786.300228199999 808.742764333333 752.041317566666
787.181206299999 809.6149941 752.805393333333
788.082963033333 810.441897333333 753.503911999999
788.974537866666 811.3322791 754.280861
789.959823533333 812.182991533333 755.013895566666
790.877091333333 813.052959766666 755.665224166666
791.751313966666 813.898340033333 756.391276099999
792.608457666666 814.7414118 757.099334666666
793.5450133 815.582398233333 757.786130666666
794.455146333333 816.467287733333 758.509829633333
795.306355766666 817.306917 759.242950433333
796.145684466666 818.1528272 760.005803133333
797.087301833333 819.025881799999 760.728058433333
798.026336566666 819.881405833333 761.390737733333
798.874791533333 820.736778966666 762.080019166666
799.6994291 821.598237699999 762.865029799999
800.662311099999 822.451164066666 763.575444533333
801.546355633333 823.277370566666 764.181716066666
802.4166525 824.157863066666 764.926661599999
803.289295433333 825.002596733333 765.614939566666
804.2596391 825.837024833333 766.320927566666
805.169262366666 826.7012473 767.074424133333
806.0130535 827.548235366666 767.673673666666
806.889343833333 828.3915986 768.416907399999
807.745785733333 829.244082266666 769.198129033333
808.598800999999 830.100410733333 769.872528133333
809.432819133333 830.935506 770.559319466666
810.1327779 831.717424766666 771.2166074
810.863815466666 832.531402966666 771.895251933333
811.604569766666 833.2605082 772.597671033333
812.251557933333 833.9917643 773.310998733333
812.763213166666 834.626656066666 773.8486528
813.257432966666 835.235186233333 774.463110533333
813.655986333333 835.723827966666 774.990018266666
814.033702066666 836.258338166666 775.636934033333
814.408215633333 836.678964933333 776.108779933333
814.7552246 837.074266599999 776.6181655
815.074472633333 837.437072133333 777.033221999999
815.353167433333 837.765667466666 777.450936666666
815.600239699999 838.046274066666 777.764442433333
815.7266791 838.260473333333 778.078797066666
815.967162499999 838.518014899999 778.405866666666
816.099520866666 838.7283583 778.785370766666
816.270616133333 838.926147033333 779.067371333333
816.426571199999 839.098627999999 779.364244866666
816.601556466666 839.293911233333 779.602114866666
816.794702666666 839.454682066666 779.8015765
816.905373866666 839.640650066666 780.042516
817.002856833333 839.822160533333 780.292193166666
817.1238003 839.956432733333 780.442704566666
817.265255433333 840.088675766666 780.6570858
817.397759 840.2535083 780.933327299999
817.4823022 840.373657066666 781.1720925
817.519442366666 840.513390766666 781.475916666666
817.615264566666 840.621814633333 781.684512566666
817.7848458 840.740969766666 781.79759
817.7573834 840.7851471 781.926414466666
817.809942199999 840.881763066666 782.003425499999
817.839307 840.9860944 782.1870069
817.904311133333 841.0310607 782.348465866666
817.972629733333 841.1083952 782.539737066666
817.998080633333 841.165599833333 782.704019533333
817.969053866666 841.198271999999 782.835717499999
818.058702 841.244503466666 782.794592066666
818.034528466666 841.2931427 782.982811733333
818.021102966666 841.3340483 783.122225933333
818.1070864 841.344458966666 783.1742796
818.047779599999 841.372429466666 783.2598476
818.042640966666 841.404511733333 783.326352766666
818.0591065 841.389949766666 783.433053733333
818.036021533333 841.419393166666 783.499804466666
818.058461066666 841.4150086 783.580319866666
818.054456633333 841.4669702 783.725180266666
818.030422566666 841.4268522 783.881495166666
818.0366325 841.452846666666 783.828633533333
817.963613833333 841.464127366666 783.914527866666
818.025501133333 841.4797002 783.995878233333
818.028203666666 841.4949057 784.112426066666
817.993909666666 841.4783045 784.181071666666
817.978312233333 841.497569533333 784.27653
817.976310233333 841.5311535 784.326597033333
817.9727849 841.500167833333 784.376236066666
818.028781366666 841.496911833333 784.326216433333
817.899093966666 841.5037508 784.3968659
817.8706204 841.4980195 784.482528499999
817.943654933333 841.512193066666 784.581133866666
817.84053 841.483689399999 784.572878633333
817.836394333333 841.489392366666 784.662326266666
817.811021533333 841.4671431 784.699913466666
817.780440599999 841.449772466666 784.6846418
817.776271333333 841.446806933333 784.704266566666
817.797527366666 841.450037133333 784.765564999999
817.7772329 841.424348433333 784.827425233333
817.666010999999 841.398753399999 784.869774433333
817.614442133333 841.403621099999 784.9393633
817.573405333333 841.396370066666 784.971042999999
817.579490133333 841.3586822 784.965690266666
817.558063099999 841.3199651 784.947485366666
817.4918837 841.310160999999 784.925778133333
817.513762966666 841.331608733333 784.968423966666
817.455206466666 841.290068066666 785.091585433333
817.477914333333 841.2888931 785.0710483
817.405891433333 841.2589515 785.144037399999
817.349284833333 841.252004099999 785.1670029
817.344188566666 841.227804466666 785.226268399999
817.277808566666 841.1760601 785.2667303
