# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
785.054559033333 807.768613449999 750.992049533333
785.989604316666 808.612959916666 751.676598366666
786.943765516666 809.420381483333 752.369848483333
787.920884549999 810.263487299999 753.045386233333
788.853981333333 811.09068585 753.73295675
789.813345783333 811.929482466666 754.470434483333
790.775399333333 812.764634883333 755.154223849999
791.73072335 813.56178605 755.841745066666
792.709067 814.414131333333 756.497267666666
793.627699116666 815.251987766666 757.253073566666
794.560055766666 816.08043065 757.970018999999
795.4795394 816.899159366666 758.686769533333
796.439545033333 817.7182597 759.331096016666
797.3718359 818.542690583333 759.9952498
798.2959989 819.349351266666 760.682826833333
799.248360766666 820.19227125 761.36307715
800.14453965 821.0082258 762.04303935
801.0626334 821.848736266666 762.755219
802.05964855 822.67086035 763.4107747
802.991659616666 823.516129 764.140725183333
803.933127416666 824.323180266666 764.829701933333
804.8509308 825.138889083333 765.489081433333
805.760922049999 825.979493583333 766.150368816666
806.7055944 826.8180449 766.903377266666
807.657654816666 827.668093416666 767.636445366666
808.54990625 828.445272116666 768.268348066666
809.4971971 829.302671716666 769.008146583333
810.3713016 830.098087266666 769.640161149999
811.314988499999 830.934149133333 770.344831916666
812.292194966666 831.760283599999 771.027990166666
813.203929166666 832.580580483333 771.65536405
814.145167866666 833.39457095 772.337946316666
815.0484257 834.227219416666 773.0191614
815.93551305 835.031151466666 773.681439983333
816.8280296 835.868807366666 774.414996866666
817.722264283333 836.661066633333 775.008806816666
818.549398733333 837.4646167 775.725415399999
819.563487533333 838.27837155 776.36012015
820.441269966666 839.094437533333 777.11863525
821.260033383333 839.9127436 777.839257566666
822.04913155 840.667991866666 778.481858599999
822.835962283333 841.429795599999 779.133638066666
823.582540833333 842.148528983333 779.7960836
824.195147483333 842.8059432 780.43204725
824.7852445 843.40714295 780.995191949999
825.364518983333 843.983736033333 781.593020516666
825.832365 844.50904265 782.193149566666
826.29519615 844.9312312 782.676081883333
826.71645215 845.3774702 783.211502083333
827.040829666666 845.738794183333 783.702185233333
827.3314336 846.06715215 784.0848852
827.632290933333 846.3392241 784.420729283333
827.888857183333 846.601165183333 784.724258766666
828.124078016666 846.827296816666 785.040810466666
828.3256094 847.066108766666 785.378380883333
828.508266633333 847.252054233333 785.66985425
828.658455483333 847.444390083333 785.995106333333
828.84780865 847.605748633333 786.273617633333
829.025815866666 847.791249016666 786.5003738
829.1821366 847.977066933333 786.73385965
829.3967502 848.124338966666 786.9703331
829.450834683333 848.269889316666 787.222832816666
829.597676166666 848.418120883333 787.450084199999
829.710542466666 848.558995916666 787.635043466666
829.850221916666 848.6831827 787.798268866666
829.934581449999 848.8094453 788.036631266666
830.083630583333 848.914534166666 788.157185516666
830.166061833333 849.047510516666 788.362538366666
830.204589333333 849.143297716666 788.621631116666
830.276329416666 849.233900216666 788.790527516666
830.33444255 849.29579065 788.91512655
830.392855783333 849.364601283333 789.029169666666
830.430131499999 849.4092556 789.123232349999
830.478629583333 849.4981124 789.305864083333
830.497380866666 849.53854105 789.527043133333
830.540460999999 849.576854399999 789.58102935
830.555961483333 849.6002502 789.637031916666
830.534673716666 849.63946255 789.775605633333
830.534430949999 849.653427716666 789.8928709
830.541628583333 849.688758466666 789.989411783333
830.55975745 849.697966483333 790.08853345
830.583068216666 849.737041233333 790.21257755
830.511693583333 849.735207066666 790.3016174
830.54044205 849.726313733333 790.310260533333
830.54078015 849.748986916666 790.418249
830.482990783333 849.765668516666 790.48782285
830.548019116666 849.77901045 790.5423102
830.4692194 849.7777213 790.658295583333
830.46447925 849.784030766666 790.69517285
830.4430281 849.769525016666 790.693350416666
830.473416816666 849.774528816666 790.759502366666
830.459006416666 849.784977183333 790.825524833333
830.415849766666 849.784771833333 790.902084866666
830.406110716666 849.807707616666 791.024632283333
830.401029783333 849.7961309 791.079429733333
830.38556485 849.794191516666 791.131680899999
830.3903252 849.814552733333 791.168445833333
830.369319166666 849.775553433333 791.216744349999
830.333342316666 849.7785398 791.258854166666
830.318141516666 849.77818435 791.311199
830.266738033333 849.745207199999 791.324731699999
830.248638883333 849.74599855 791.360787116666
830.182077333333 849.720001516666 791.372514866666
830.1748854 849.708329083333 791.436856383333
830.144332716666 849.6939265 791.511600833333
830.145463566666 849.683680983333 791.570573333333
830.098457 849.681797899999 791.590306816666
830.103054616666 849.681221633333 791.5933461
830.044866433333 849.647927866666 791.602284266666
829.985144633333 849.618275833333 791.6601123
830.00737965 849.63091625 791.739409283333
829.965668349999 849.6151185 791.7754917
829.931882566666 849.589651933333 791.727590083333
829.879548416666 849.55050575 791.730544683333
829.887996699999 849.546227083333 791.752076166666
829.798788433333 849.50347775 791.8264418
829.748085266666 849.4884308 791.8780356
829.740806766666 849.460263583333 791.9227821
829.711701949999 849.450242799999 791.933449516666
