# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
524.460929 528.96701855 528.312260099999
524.5093557 529.0102719 528.333581
524.5024185 529.0236179 528.3366281
524.512858899999 529.00570015 528.3681461
524.4559173 528.9914276 528.3272837
524.5359513 529.04590775 528.3687759
524.493718999999 529.01487705 528.358411399999
524.5148773 528.99496135 528.3864216
524.4826055 529.02296905 528.3816392
524.4328997 528.96880955 528.332723499999
524.4963089 529.06669395 528.389496999999
524.497932199999 529.0602432 528.391063599999
524.504786799999 529.01004585 528.3965843
524.5368494 529.0576371 528.49632
524.4908693 529.0478975 528.4325118
524.507943 529.0486544 528.4407675
524.530787599999 529.07608525 528.4501552
524.543390399999 529.036737699999 528.4291627
524.510444699999 529.04284495 528.467509699999
524.5142492 529.03149875 528.468867799999
524.518635799999 529.0268415 528.4321502
524.5164712 529.01025955 528.386863699999
524.520255299999 528.9988087 528.3389913
524.4825668 528.997618599999 528.376756899999
524.459642 528.969930449999 528.3626856
524.4506343 528.99973565 528.357736299999
524.494154699999 528.98956445 528.3690647
524.4822793 528.9472036 528.3593576
524.4343891 528.9709622 528.356754899999
524.4816582 528.9748306 528.3527402
524.494489299999 528.98376 528.385164699999
524.519275299999 529.0092088 528.3982285
524.5044992 528.99812145 528.3892807
524.4387052 528.9667348 528.3615654
524.5205818 528.97675015 528.4070988
524.4882654 528.9663166 528.4087902
524.459649999999 528.95001725 528.3547858
524.4897539 528.96291665 528.3880863
524.4826682 529.011032749999 528.344756199999
524.4486357 529.0032934 528.3746516
524.438715599999 528.9838735 528.375167699999
524.4848721 528.97337045 528.371485099999
524.4837189 528.9664421 528.3984432
524.492692099999 528.9956507 528.4475934
524.4453197 528.964017799999 528.4186461
524.487213299999 528.969519499999 528.416271099999
524.4337468 528.97991985 528.4089857
524.499947699999 529.01881735 528.447025799999
524.4310548 528.96487855 528.4369938
524.4129691 528.957801249999 528.4032899
524.415535 528.95848005 528.373384299999
524.4195885 528.934422099999 528.361602199999
524.4349131 528.95203735 528.379877799999
524.424969099999 528.92981215 528.3841046
524.432262199999 528.946363699999 528.4185462
524.3780149 528.8628665 528.3705751
524.4153479 528.9297245 528.381080899999
524.3912755 528.89685915 528.3536852
524.393298999999 528.9306402 528.3660853
524.4046599 528.920948549999 528.3882731
524.4014855 528.890939149999 528.3475632
524.3777078 528.88937415 528.348860999999
524.351318199999 528.902634399999 528.3535405
524.3621317 528.90560015 528.3580232
524.4295356 528.93771765 528.4224058
524.429087199999 528.9425501 528.4059594
524.402186699999 528.9178591 528.3874321
524.3552078 528.8969646 528.3466308
524.3222337 528.8527579 528.2996552
524.2768798 528.8100497 528.2122571
524.250932 528.74302635 528.1498951
524.189758 528.66509135 528.0346065
524.089056999999 528.532623849999 527.8838464
524.0541678 528.44224475 527.732477
523.938879499999 528.3348223 527.562632699999
523.8136625 528.1448525 527.3158991
523.717180199999 528.0235568 527.1215007
523.5706548 527.86617165 526.9104041
523.4638132 527.650947299999 526.641033899999
523.3225585 527.481969049999 526.406877
523.1792385 527.36356625 526.189021
523.036392499999 527.132953399999 525.9696471
522.8898748 526.93372415 525.6825732
522.6504177 526.72413445 525.3763852
522.504606 526.4932417 525.145079599999
522.2696601 526.26519145 524.8530728
522.1218446 526.03843665 524.555288599999
521.9682655 525.838419599999 524.3163885
521.7595476 525.55915485 523.9972969
521.580161799999 525.3565533 523.6782532
521.379657099999 525.11073525 523.4089719
521.1581494 524.902957549999 523.1007608
520.959470799999 524.635562999999 522.7771642
520.706338199999 524.3713884 522.4993154
520.5130569 524.126653299999 522.1867168
520.2758832 523.840365 521.876985799999
520.118574099999 523.66439485 521.649425099999
519.883426 523.4096688 521.3547964
519.6523574 523.1205327 521.024776199999
519.480273299999 522.891677899999 520.7410221
519.2609557 522.6511209 520.4732326
519.0333911 522.39672535 520.165946799999
518.786690899999 522.111533249999 519.8996471
518.535507399999 521.8431331 519.569797899999
518.3337405 521.585150649999 519.3238116
518.1004295 521.311352199999 519.0170009
517.844369499999 521.0248551 518.679268199999
517.6043199 520.7624092 518.387971899999
517.374680299999 520.506676149999 518.1368605
517.1068344 520.225840799999 517.816666699999
516.9216634 519.972397549999 517.5403376
516.6106487 519.6717027 517.217446599999
516.407837 519.40443605 516.9450791
516.1271788 519.13788425 516.610340399999
515.905718899999 518.8397167 516.335064199999
515.640668899999 518.593678299999 516.058598299999
515.4413706 518.314271249999 515.750441899999
515.1592521 518.0500919 515.4951653
514.8721242 517.740622249999 515.2015668
514.655668 517.47704205 514.9621387
514.3894763 517.2424484 514.7100171
514.1102321 516.935190149999 514.4008838
513.870803999999 516.6628593 514.0899431
513.608261099999 516.38610365 513.833639
513.302726199999 516.06917435 513.4809253
513.075824 515.813825499999 513.1974622
512.797115799999 515.49648775 512.8753733
512.495004 515.2308985 512.606477799999
512.226390999999 514.926466599999 512.3087158
511.990149699999 514.69456775 512.078674
511.6714311 514.37930445 511.776894
511.4758801 514.10532805 511.5438542
511.162694099999 513.85711225 511.2063236
510.905032599999 513.53970035 510.9426644
510.632696399999 513.287606499999 510.702398099999
510.357510899999 512.989764 510.364193099999
510.035950899999 512.695003599999 510.099742799999
509.8095236 512.410620349999 509.7973633
509.5273794 512.1658663 509.500178599999
509.228311399999 511.8555704 509.1704397
508.971085499999 511.628040999999 508.966072
508.7313424 511.375441299999 508.7248103
508.416801999999 511.0629148 508.382783899999
508.1034228 510.773221649999 508.0864192
507.8738178 510.5300332 507.855910599999
507.609903399999 510.278761599999 507.5697757
507.3892522 509.9865993 507.2476692
507.081255599999 509.735042299999 507.0196545
506.7970007 509.43202535 506.711098099999
506.5372417 509.1574161 506.4376002
506.2585078 508.90704535 506.205432899999
505.990177799999 508.6368017 505.9188843
505.7221223 508.3832021 505.588576099999
505.4847883 508.10925425 505.3512366
505.254822199999 507.882884349999 505.0600702
505.015721199999 507.689596149999 504.8628634
504.7713579 507.46932625 504.650611
504.5231803 507.2197655 504.390400199999
504.3804478 507.0555639 504.2972991
504.178066499999 506.9108231 504.197694799999
503.984973699999 506.7677072 504.000760199999
503.8935133 506.68922545 504.0257873
503.756190499999 506.59856185 503.9617817
503.6355627 506.562228349999 504.031199299999
503.482805499999 506.46833835 504.0284441
503.3863045 506.44983865 504.0418012
503.312625899999 506.4392359 504.1138397
503.238782799999 506.3955899 504.0618922
503.1632039 506.381846749999 504.1295478
503.1094424 506.31713685 504.1227333
502.9643588 506.27615865 504.109577099999
502.9058646 506.23146405 504.0419949
502.861009199999 506.1508624 503.994326
502.733827899999 506.0577489 503.896796799999
502.6560224 505.988767799999 503.829996999999
502.562055999999 505.85701955 503.687208599999
502.509390599999 505.8042971 503.614789099999
502.375387199999 505.6613325 503.515541099999
502.2624696 505.5645228 503.424941099999
502.1805307 505.46547355 503.299145499999
502.059772699999 505.36862765 503.193858799999
501.9964655 505.292420099999 503.1173447
501.915467 505.2252369 503.0472012
501.884205999999 505.1385396 503.009320799999
501.7908703 505.124128 503.0030266
501.735325899999 505.073767349999 503.003178199999
501.7007568 505.082318 503.005357
501.6555784 505.0240454 503.0205723
501.6037318 504.996843599999 502.992454399999
501.5448499 505.0058893 503.0584512
501.530574199999 505.0061954 503.047220099999
501.459099999999 504.95354345 503.0020791
501.380126599999 504.935076499999 502.9966154
501.3833103 504.9632289 503.0426684
501.4072016 504.92173455 502.973985499999
501.3403049 504.90942675 503.0022357
501.2860972 504.8488266 502.974621499999
501.2880756 504.8275953 503.031881
501.2323164 504.811253049999 502.971655099999
501.1622427 504.737795599999 502.8737748
501.0893549 504.6901906 502.8055139
501.0771547 504.655871499999 502.806428
501.030763 504.61585565 502.772732799999
500.9658959 504.548227399999 502.721448299999
500.988368 504.518950099999 502.673662
500.9320963 504.524153649999 502.667314699999
500.9176432 504.474149399999 502.6618211
500.8843975 504.4620812 502.5841245
500.8281088 504.4125067 502.5556039
500.800012699999 504.392241499999 502.5470326
500.7953939 504.4188084 502.5997629
500.7733922 504.39090995 502.5694398
500.7550483 504.366265399999 502.58577
500.7153095 504.37548485 502.595758099999
500.701220299999 504.328276199999 502.528026299999
500.695841 504.35339285 502.563921899999
500.657734799999 504.33726215 502.570739099999
500.652371499999 504.31245545 502.536039399999
500.639640699999 504.307912099999 502.554029799999
500.5911652 504.295494849999 502.5817306
500.671003799999 504.33556225 502.619196199999
500.5962006 504.260451949999 502.530350299999
500.5994761 504.27371455 502.5565361
500.612864299999 504.2591566 502.5374855
500.5356202 504.26342945 502.537172499999
500.565202099999 504.2440118 502.506421799999
500.5439576 504.225455999999 502.576262599999
500.500181999999 504.1848597 502.5108231
500.4479401 504.21127745 502.4762052
500.4899297 504.183207249999 502.506311199999
500.460648399999 504.156683499999 502.4977725
500.4770882 504.180768249999 502.494707599999
500.4795221 504.1738013 502.5081719
500.4566068 504.166259399999 502.489623299999
500.4375359 504.164503099999 502.5200791
500.4449447 504.144521999999 502.466364999999
500.377870699999 504.1368588 502.4553879
500.4245045 504.157622 502.5310832
500.415222999999 504.1383099 502.4936881
500.435969499999 504.14937745 502.515844299999
500.4330938 504.1861489 502.5750268
500.3970007 504.1497353 502.5521573
500.372490699999 504.128033249999 502.5265394
500.365273499999 504.12004875 502.510135399999
500.3849479 504.13778 502.5237809
500.375498 504.10540675 502.506728699999
500.3742933 504.0840207 502.5047503
500.3764496 504.109549749999 502.5653839
500.344767899999 504.081569349999 502.4913951
500.360496899999 504.1066714 502.514182099999
500.350870399999 504.129899699999 502.490011
500.318666799999 504.084544999999 502.4979003
500.282839 504.0786178 502.4821897
500.3196961 504.0517588 502.4809812
500.298229799999 504.08174255 502.476168999999
500.304785699999 504.0775017 502.446546699999
500.275934599999 504.0259759 502.4361912
500.2775226 504.0321526 502.456552399999
500.2783748 504.0483313 502.507608099999
500.248677999999 504.0181785 502.4614646
500.2996578 504.00902965 502.457138399999
500.302470399999 504.0633825 502.491122499999
500.226030499999 504.0083367 502.4704726
500.2893459 504.0760267 502.483851799999
500.2444209 504.02569245 502.4863598
500.229143199999 504.02109075 502.445311999999
500.2199031 504.01406275 502.419395399999
500.199742399999 503.9906121 502.436080599999
500.195038699999 503.973746349999 502.426466199999
500.2367945 503.996889899999 502.400703699999
500.1921464 503.985695199999 502.443751499999
500.213439 503.96949165 502.3957268
500.211552799999 503.97564665 502.410049499999
500.1923223 503.97256895 502.414112799999
500.159812199999 503.95582225 502.3895969
500.1792986 503.947479699999 502.4236248
500.175987399999 503.93918275 502.4387805
500.180807999999 503.9621824 502.426317099999
500.1567057 503.98386205 502.5134701
500.1957214 503.98055905 502.462438899999
500.146101599999 503.92163425 502.4396908
500.138412499999 503.948943249999 502.4542265
500.1682196 503.97916275 502.4579256
500.153753499999 503.9561475 502.455781
500.1163702 503.967212799999 502.4153015
500.1828997 503.9743456 502.474459799999
500.196831399999 503.9697428 502.4576696
500.127350399999 503.941421 502.438795099999
500.1671186 503.93379475 502.4875757
500.1244223 503.953015549999 502.4742957
500.1083092 503.913583549999 502.3835809
500.147530899999 503.95792 502.422584899999
500.1308588 503.9399837 502.478989299999
500.1200265 503.952337399999 502.499416999999
500.0989614 503.917404599999 502.4588204
500.1489022 503.9686596 502.503405999999
500.136037099999 503.9500771 502.4728862
500.166991899999 503.980270449999 502.5220513
500.144203099999 503.971297349999 502.446607499999
500.0600319 503.9168118 502.4179621
500.0760377 503.9177225 502.471696799999
500.108239499999 503.9181698 502.4565417
500.114971199999 503.955594199999 502.4860348
500.1072123 503.917081949999 502.437327699999
500.1358828 503.937758999999 502.482857499999
500.161712399999 503.954097799999 502.499840699999
500.112454299999 503.927671599999 502.496950899999
500.1112781 503.9161574 502.455912399999
500.094018199999 503.9110191 502.426536999999
500.128199399999 503.92811475 502.483471299999
500.067857699999 503.928608749999 502.459884799999
500.0403359 503.8811532 502.4073256
500.0391892 503.90146045 502.459166699999
500.092600599999 503.921642099999 502.46357
500.0572972 503.92608165 502.4755383
500.0363693 503.88897035 502.4419624
500.035711399999 503.8809198 502.4295314
500.077940299999 503.891684299999 502.4696458
500.0685665 503.8782461 502.438488199999
500.056130899999 503.872580899999 502.477265399999
500.082144699999 503.948815849999 502.472939599999
500.0710582 503.91224535 502.480503599999
500.0694789 503.91771285 502.4800337
500.0450462 503.83671515 502.430149199999
500.05272 503.866639399999 502.455845299999
500.057061099999 503.8666208 502.4797606
500.0531423 503.87012455 502.4654438
500.056115099999 503.871129899999 502.4648433
500.0310626 503.906664099999 502.4635633
500.0825809 503.9053232 502.4655891
500.0536788 503.86622245 502.467022
500.047695599999 503.8372361 502.4287264
500.020593799999 503.84540425 502.454501799999
500.0007874 503.859812249999 502.420038199999
500.0094536 503.8947666 502.4436757
500.0871807 503.904155699999 502.453811799999
500.0285249 503.86184075 502.470496199999
500.0491279 503.8638166 502.470372699999
500.0526251 503.8666863 502.4613817
500.0251938 503.83507795 502.435700599999
500.014062 503.8482325 502.454361699999
500.0318845 503.842767849999 502.4705073
500.006276 503.87589285 502.510194299999
499.980361899999 503.858161299999 502.4661416
500.007181499999 503.888784799999 502.4780027
500.0059921 503.8557356 502.480179
499.9817514 503.837048649999 502.446483599999
499.970634 503.861046799999 502.4374096
499.9922775 503.8410527 502.455002699999
499.979470899999 503.81567575 502.406332199999
500.0025583 503.849405699999 502.423008599999
499.9713647 503.842686499999 502.448559399999
499.962804099999 503.821961549999 502.4369888
499.9385884 503.7909881 502.369935699999
499.8711956 503.701555599999 502.278299599999
499.829902099999 503.6570192 502.1815958
499.783381099999 503.57665675 502.1213323
499.720993099999 503.49469025 501.980771
499.6520548 503.3962572 501.838591
499.593936499999 503.302169699999 501.7123136
499.524292199999 503.1989191 501.533343799999
499.4741814 503.08529855 501.374151399999
499.354589299999 502.9495982 501.1823616
499.2421003 502.813087999999 500.9541173
499.1489808 502.698551 500.834479
499.041536999999 502.5276136 500.6415636
498.8810718 502.35032585 500.424383
498.791679599999 502.225819049999 500.1850189
498.634482699999 502.0249096 499.982795599999
498.531615499999 501.8532573 499.8035647
498.385740699999 501.714784849999 499.558796899999
498.2524562 501.520615 499.384060499999
498.0915268 501.3600637 499.171021099999
497.9690641 501.209731499999 498.9578619
497.804183999999 501.01668905 498.7213167
497.6857397 500.81859035 498.481667599999
497.503893399999 500.6193925 498.228098499999
497.366130199999 500.44471155 498.081633299999
497.210769099999 500.25901545 497.796501899999
497.023156999999 500.0526496 497.5915975
496.8247705 499.85642325 497.3318394
496.706069399999 499.71058195 497.109534999999
496.5607588 499.455138649999 496.8557476
496.359846099999 499.2754014 496.701748199999
496.166210999999 499.035481649999 496.4399227
495.9977142 498.851709 496.177149399999
495.8475127 498.6197297 495.9146174
495.677879199999 498.45396495 495.725544799999
495.516864399999 498.19857315 495.4419783
495.3046741 497.98545 495.265627099999
495.153046699999 497.79264565 495.010734199999
494.902825599999 497.5469608 494.7830873
494.727142999999 497.34772775 494.5327663
494.524907099999 497.130773649999 494.3443616
494.347954 496.8920278 494.053468099999
494.176656299999 496.714444099999 493.890648599999
493.9993656 496.439399599999 493.641556299999
493.7777579 496.23993405 493.375728199999
493.539597499999 495.943760849999 493.0694066
493.371224599999 495.76277345 492.893442299999
493.187214299999 495.5250543 492.6167966
492.958560899999 495.29661835 492.4190044
492.782084299999 495.094430099999 492.220977499999
492.576216799999 494.834993 491.952387399999
492.373088599999 494.613312699999 491.7201795
492.146262999999 494.351456299999 491.4895466
491.9113286 494.1324013 491.293676099999
491.720474899999 493.9146533 491.0332931
491.529067 493.6689815 490.810319
491.323273199999 493.43164105 490.573113699999
491.0438352 493.194427 490.351094399999
490.7986319 492.916784499999 490.066391799999
490.5723675 492.67239055 489.8499837
490.344876499999 492.426156349999 489.6430592
490.064453999999 492.12091915 489.335809399999
489.877251199999 491.909817399999 489.055448499999
489.6051632 491.6368948 488.797313
489.4330515 491.45904265 488.631660299999
489.136405499999 491.1824284 488.353175399999
488.961871899999 490.94763585 488.136844899999
488.7000326 490.723038349999 487.910954799999
488.4774442 490.484059949999 487.718421499999
488.2696468 490.2286988 487.503536599999
488.009574399999 489.98863595 487.218923499999
487.7889403 489.730728249999 486.9619434
487.5116036 489.47262495 486.679317599999
487.284046799999 489.224006599999 486.479039799999
487.0284361 488.9734379 486.1900982
486.799534299999 488.73163345 485.972602299999
486.5487088 488.48968665 485.721996099999
486.2911116 488.240151199999 485.489926999999
486.065703999999 488.0107359 485.2389832
485.819636 487.7314224 484.9567952
485.5217102 487.501918849999 484.718443099999
485.297392299999 487.225716449999 484.425764299999
485.048660299999 487.008417599999 484.1945057
484.7889247 486.74099545 483.958685499999
484.592881999999 486.5481558 483.7719254
484.345958499999 486.305437 483.497336099999
484.1029221 486.08925725 483.248359299999
483.853194399999 485.843257299999 483.024046
483.633905 485.5860241 482.7689656
483.365681799999 485.3738722 482.536738999999
483.198152999999 485.1623158 482.342034999999
482.9615116 484.92163005 482.096952999999
482.721252399999 484.70627875 481.8756996
482.498553599999 484.470271349999 481.58992
482.2249344 484.222424999999 481.366569099999
482.0201982 484.0225055 481.102147599999
481.834988299999 483.855881799999 480.902570699999
481.6235174 483.59656125 480.6743767
481.418787799999 483.40595105 480.440983599999
481.222360799999 483.207520299999 480.2505019
480.9872895 483.00566995 480.0108471
480.8004621 482.835597949999 479.803818999999
480.6205308 482.637569999999 479.636334099999
480.3673133 482.3969466 479.338609799999
480.115515399999 482.17312595 479.097238
479.9552807 482.00598325 478.909664599999
479.812013099999 481.844975449999 478.696887699999
479.618223899999 481.636395249999 478.5158279
479.3833714 481.427790249999 478.2821817
479.207575399999 481.24405435 478.058784
479.080241299999 481.13017805 477.9323588
478.9382153 480.97864225 477.759397
478.783488999999 480.839845399999 477.6498808
478.6338673 480.741285549999 477.5316449
478.5158249 480.6386167 477.451425299999
478.4601516 480.59067775 477.4260233
478.3611329 480.5669514 477.4033491
478.2843709 480.51038285 477.4202769
478.185442199999 480.4990776 477.485041299999
478.160923199999 480.51122825 477.5126807
478.0871291 480.500396399999 477.553725099999
478.042091999999 480.513096399999 477.5306714
478.046386099999 480.54554225 477.630738299999
477.965389499999 480.508104899999 477.640165199999
477.995870999999 480.54388085 477.693677399999
477.9276219 480.50546835 477.6459624
477.9148803 480.44430325 477.6129146
477.853291 480.42224605 477.576850199999
477.794133499999 480.380104899999 477.514176099999
477.7569897 480.288910599999 477.4475986
477.686646399999 480.22184525 477.363141399999
477.642673599999 480.19440165 477.320369199999
477.604846099999 480.134295149999 477.227388699999
477.566110999999 480.061411949999 477.162971699999
477.565582999999 480.0518843 477.191222299999
477.4545609 479.988094 477.0791661
477.3986249 479.9358077 477.054839999999
477.329880099999 479.907377049999 476.938596799999
477.3620723 479.91292075 476.9363044
477.304540899999 479.8665439 476.950173999999
477.302129 479.8620099 476.9322759
477.257322899999 479.818550799999 476.8884502
477.249692199999 479.8136649 476.9399904
477.211604599999 479.823686549999 476.978488599999
477.227628299999 479.82629865 476.9960946
477.217598699999 479.8067654 476.9636536
477.1877236 479.838179349999 476.943008599999
477.1999621 479.8220878 477.030653899999
477.1770084 479.86290755 477.011254899999
477.173801399999 479.85311735 477.004953099999
477.19259 479.816460199999 477.038066699999
477.089437399999 479.82950895 476.9876703
477.1256817 479.80316525 476.989818599999
477.092573 479.79226635 476.9980766
477.086498299999 479.79037745 476.9513809
477.0868642 479.78894175 476.987813999999
477.064306799999 479.773183 476.978124599999
477.0449394 479.7306155 476.9759367
477.0470058 479.77554065 476.9862322
477.074566099999 479.74112395 476.938041
477.049522699999 479.7551787 476.918038599999
476.99946 479.70069125 476.9215528
476.9747258 479.677919399999 476.8606619
476.9551628 479.681069599999 476.8209814
476.915561499999 479.6204069 476.8225427
476.9788365 479.6575355 476.8342274
476.9464867 479.631749449999 476.8830504
476.9602577 479.653893499999 476.884127699999
476.914187999999 479.6553694 476.8686754
476.894542899999 479.628333949999 476.847598
476.8990332 479.629003999999 476.8942547
476.911232599999 479.61355165 476.900957499999
476.929847999999 479.63290765 476.923341999999
476.8573356 479.608652449999 476.894899099999
476.8730076 479.6106593 476.838733899999
476.886970199999 479.620413199999 476.8585829
476.8580544 479.6569041 476.8881094
476.807096599999 479.61123695 476.900626899999
476.905875 479.6517661 476.911101999999
476.866525699999 479.6359319 476.8995621
476.8841509 479.62885845 476.8790233
476.871484499999 479.659697499999 476.9239326
476.919227 479.6199363 476.9264488
476.804495099999 479.6142581 476.903149099999
476.804438099999 479.5671562 476.8118568
476.829165499999 479.618835 476.8708054
476.8746354 479.61648795 476.9014286
476.8453409 479.58139715 476.8770015
476.8022842 479.5952083 476.8951082
476.842476199999 479.573913549999 476.869113099999
476.8118146 479.5855474 476.839973799999
476.812942799999 479.607979 476.821686099999
476.815555299999 479.588634999999 476.858351199999
476.863495299999 479.609343649999 476.9048649
476.856603599999 479.6041277 476.936230999999
476.8426406 479.6235331 476.9181433
476.8270048 479.620547899999 476.966727899999
476.7947448 479.62067465 476.937964599999
476.832177999999 479.64721355 477.0198126
476.837298799999 479.6581746 476.9907916
476.817419399999 479.6558321 476.966286499999
476.822654499999 479.65907535 477.011466099999
476.831772 479.64510605 477.0191777
476.8033718 479.6262546 476.9634023
476.863774199999 479.68918455 477.025360199999
476.842565399999 479.63288535 476.9871513
476.8736408 479.642174349999 477.0235044
476.813979 479.6309855 476.9850598
476.8167891 479.627293199999 476.9472713
476.838562499999 479.65410485 476.9799485
476.852463699999 479.611208799999 476.9931348
476.8571589 479.645206199999 476.987117299999
476.782674599999 479.60076 476.9468164
476.784118 479.613234899999 476.938157699999
476.803287599999 479.6253873 476.949381799999
476.7938099 479.63112625 477.0168116
476.851410599999 479.646076 477.0445931
476.852036 479.6433339 477.0585276
476.8259618 479.6576604 477.0034766
476.8444105 479.68577345 477.035211099999
476.8386404 479.64072405 477.031040699999
476.818565299999 479.669062049999 477.0405752
476.819881899999 479.665061599999 477.057590199999
476.829329099999 479.66303625 477.031646499999
476.845567399999 479.6462167 477.046281999999
476.8123148 479.64292085 477.0186759
476.839846999999 479.652250799999 477.040324699999
476.837606299999 479.697381099999 477.0500384
476.808855599999 479.64905575 477.0323298
476.832270799999 479.65578175 477.0225743
476.8290116 479.6353334 477.031132799999
476.803322299999 479.63694115 477.009545499999
476.7581999 479.612971599999 476.921288
476.7908314 479.5735263 476.948653899999
476.7046628 479.479255949999 476.806375599999
476.6979568 479.4714146 476.7538152
476.644562299999 479.3950897 476.7004989
476.6224691 479.339456549999 476.6060491
476.5519934 479.27649955 476.4710165
476.484307999999 479.19208275 476.4021906
476.4693656 479.09083795 476.277416699999
476.361494199999 478.99766325 476.1177885
476.3190941 478.9258945 476.030291899999
476.2408897 478.79366945 475.8724779
476.225551899999 478.739531649999 475.781796399999
476.086886299999 478.550968849999 475.5899203
476.0652601 478.4872874 475.474811499999
475.903650199999 478.37820655 475.284685599999
475.8314213 478.248380299999 475.162394599999
475.771308999999 478.1070576 474.969742099999
475.661917199999 478.0183016 474.8415814
475.5279869 477.87625 474.624183199999
475.409375599999 477.752134799999 474.481557499999
475.3276901 477.64161685 474.331787199999
475.194125399999 477.43609735 474.145029
475.0958649 477.31894795 473.9478584
474.9938834 477.20495585 473.8262395
474.905011 477.07556745 473.6243433
474.7652409 476.903257 473.5009256
474.690819 476.77365795 473.3054659
474.5069496 476.58472335 473.1250228
474.420458899999 476.45517775 472.909234599999
474.2872586 476.3055346 472.7428672
474.1627343 476.14134225 472.6048514
474.0305053 476.016272849999 472.4316454
473.8395254 475.81278015 472.210717899999
473.754061699999 475.69482275 472.0927301
473.676913799999 475.551989649999 471.936187099999
473.4967071 475.3564797 471.719769799999
473.3928654 475.20294295 471.5469239
473.2545437 475.069728149999 471.380046899999
473.073666099999 474.872796399999 471.178712199999
472.998023599999 474.752956549999 471.0549903
472.868266299999 474.574080599999 470.9034325
472.689210099999 474.4054722 470.724503199999
472.516879399999 474.200429349999 470.524998
472.352948399999 474.0331266 470.268696
472.2382189 473.898745 470.152434899999
472.1176008 473.708801199999 470.0187833
471.9132229 473.50380085 469.816969899999
471.769998599999 473.3458498 469.6608856
471.5976207 473.1653222 469.448585199999
471.4917555 472.9667983 469.2761274
471.2644209 472.750212299999 469.030995099999
471.094535799999 472.59321555 468.878073199999
470.930326199999 472.423462849999 468.7022259
470.801346999999 472.232793649999 468.553287499999
470.6415478 472.00828625 468.344516399999
470.3971103 471.803867649999 468.084859399999
470.2920826 471.630770799999 467.977718199999
470.103148399999 471.4198487 467.7644749
469.9203894 471.19671905 467.5488636
469.784811 471.0234606 467.3788449
469.569236 470.81157115 467.2083049
469.4002485 470.62709055 467.0643781
469.198750899999 470.417493099999 466.8384838
469.013094999999 470.183269 466.6456999
468.789279399999 469.96513 466.443419299999
468.565202799999 469.709567199999 466.237128499999
468.3697881 469.536264349999 466.040533
468.2041142 469.2993778 465.774098199999
467.975013799999 469.05297665 465.600370099999
467.8001568 468.8523538 465.4193008
467.566983099999 468.6491539 465.2177943
467.381887299999 468.410517949999 465.021005199999
467.144289899999 468.212876999999 464.82096
466.973765099999 467.955620149999 464.612131
466.7176489 467.724635049999 464.4040091
466.481857599999 467.474997299999 464.178532599999
466.296832399999 467.262600249999 464.008833699999
466.0682389 467.045949599999 463.821215099999
465.8575374 466.78804325 463.5736769
465.6177888 466.5462795 463.3537909
465.425875 466.3036563 463.123936299999
465.1506885 466.075167999999 462.9202463
464.9237867 465.86706715 462.7241347
464.732176499999 465.597094399999 462.5314416
464.4943309 465.3737129 462.3022613
464.2371706 465.11902965 462.049047
464.003770699999 464.8717656 461.854751099999
463.8020092 464.647003249999 461.6758073
463.525758599999 464.3949223 461.4525128
463.2818825 464.1310973 461.2062257
463.071619999999 463.90870565 460.984008699999
462.836003799999 463.65759225 460.7592436
462.603488599999 463.46358065 460.5791464
462.2877584 463.1595361 460.2833085
462.0952283 462.907193749999 460.0877833
461.859818699999 462.707038 459.8927153
461.6215777 462.4583593 459.695234699999
461.389217699999 462.237397599999 459.445015799999
461.125213599999 461.95056115 459.2268979
460.9335284 461.7530463 459.018163699999
460.6813776 461.51054905 458.7640606
460.448282 461.2373424 458.5469101
460.2056708 461.02971735 458.310514799999
459.9494623 460.7959333 458.0609341
459.720569599999 460.5172819 457.8740114
459.500545799999 460.344390199999 457.660754
459.223025299999 460.07472945 457.4351202
459.034457699999 459.843558 457.242121699999
458.811375099999 459.61985965 457.051620699999
458.5128602 459.381646699999 456.7697184
458.2965291 459.136605849999 456.5336268
458.092236199999 458.946284099999 456.3381005
457.8097392 458.687824249999 456.090499499999
457.6431937 458.4816959 455.9097934
457.379179799999 458.2631292 455.6954444
457.151254 458.045698749999 455.419718
456.9430893 457.84510985 455.2580225
456.7081809 457.621665849999 455.049649899999
456.473382299999 457.4134369 454.7780539
456.237534799999 457.196423949999 454.596920299999
456.070949799999 457.0137545 454.385404
455.877083499999 456.753839199999 454.16894
455.6733782 456.593877949999 453.988806999999
455.4567188 456.416223699999 453.786965299999
455.2566576 456.20984525 453.585064199999
455.026221099999 455.9964218 453.3887095
454.8721077 455.7906058 453.1964266
454.661556599999 455.6375136 452.9971678
454.5126036 455.50008855 452.876171799999
454.348719899999 455.383376049999 452.7531293
454.1754195 455.23665 452.630758799999
454.030784199999 455.1251218 452.607421099999
453.9042793 455.04235195 452.568867199999
453.735815099999 454.923485199999 452.4770511
453.650194799999 454.88819815 452.4555091
453.5687017 454.8403106 452.4592837
453.4734716 454.81659475 452.483241399999
453.344157299999 454.7418659 452.4567373
453.2753403 454.6873768 452.4199866
453.2077049 454.656691549999 452.410228199999
453.106089399999 454.601608099999 452.3872093
453.0352612 454.4781948 452.268758299999
452.963581699999 454.481578149999 452.266980499999
