# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
524.6022912 529.3510216 528.1356941
524.5737526 529.3122303 528.1838849
524.6098753 529.3516653 528.1890096
524.585761 529.3115402 528.162345099999
524.6424695 529.328682099999 528.184026599999
524.6133037 529.32868515 528.1483154
524.576820999999 529.31946045 528.1448184
524.5771421 529.3676075 528.1725457
524.6228045 529.32068745 528.195875199999
524.603981 529.32436865 528.2119082
524.600351599999 529.3322372 528.1737719
524.627173499999 529.329049799999 528.1982985
524.606235699999 529.33459945 528.2455707
524.6271896 529.3388455 528.158604699999
524.625875699999 529.3488304 528.224390199999
524.6325434 529.373587499999 528.1612395
524.649837899999 529.38243395 528.2448465
524.622081599999 529.37343695 528.2527412
524.630662599999 529.36300915 528.201986699999
524.6206324 529.359339899999 528.2005947
524.6053528 529.351990999999 528.1852316
524.623298 529.35843945 528.2219717
524.6325838 529.34113275 528.202979299999
524.647673199999 529.343096699999 528.1793181
524.6390616 529.316527699999 528.2036884
524.593961299999 529.317478549999 528.1667309
524.5763191 529.28150705 528.1463514
524.594821599999 529.2951087 528.163996
524.604536699999 529.30034055 528.1572208
524.572232999999 529.2830341 528.1344191
524.561291799999 529.24421315 528.0757963
524.494624699999 529.23304985 528.057354399999
524.6097732 529.3003982 528.1138004
524.571028199999 529.3153742 528.132194
524.610227899999 529.282908399999 528.132797999999
524.6168432 529.3158125 528.1686412
524.604035799999 529.30339995 528.169661
524.5660127 529.3073771 528.133582999999
524.5726106 529.299382349999 528.1556603
524.595268599999 529.326424149999 528.162482399999
524.5579976 529.300300749999 528.130076299999
524.5675475 529.3304261 528.1570392
524.5902777 529.31593835 528.1313029
524.5869564 529.284593899999 528.1156357
524.5647753 529.278648 528.1257011
524.5614637 529.29794965 528.118098999999
524.5222808 529.25592725 528.1357943
524.5727998 529.3212529 528.1616353
524.5496945 529.2500434 528.0753698
524.5595532 529.230842299999 528.103147399999
524.5866091 529.287626949999 528.1263997
524.5444642 529.2437865 528.088888199999
524.5428046 529.288253499999 528.107311
524.584922399999 529.28624635 528.1692545
524.5877637 529.314687 528.1710711
524.6054906 529.29373595 528.1247697
524.596954299999 529.29013115 528.144045
524.5902593 529.321835799999 528.1198486
524.5903322 529.359229649999 528.1691308
524.6019839 529.3263456 528.166244599999
524.612615499999 529.3371499 528.2225052
524.6017237 529.3344413 528.2237421
524.607044 529.3221617 528.1733389
524.655829199999 529.354081999999 528.2005233
524.6079165 529.3020978 528.139158099999
524.5683207 529.2915708 528.1650307
524.639266299999 529.3508764 528.1905572
524.598927699999 529.3536769 528.1637375
524.582170599999 529.2899214 528.125361
524.595447299999 529.287642849999 528.1667668
524.6393529 529.30817925 528.1691831
524.5853239 529.28422265 528.1569496
524.5927161 529.2842349 528.1284763
524.627767399999 529.3031681 528.1435795
524.633768 529.3057684 528.1495567
524.6089473 529.3137421 528.1906446
524.6065972 529.2970693 528.153471
524.5481407 529.26806865 528.124898599999
524.566982999999 529.29657035 528.1723699
524.5709389 529.31400195 528.1329629
524.5645607 529.2935749 528.116547099999
524.559532599999 529.2933556 528.1416746
524.555082499999 529.29482615 528.1439496
524.636538 529.3136182 528.167101299999
524.5884966 529.296717499999 528.1494711
524.5802482 529.31506905 528.1538766
524.601409799999 529.311473949999 528.1350231
524.641186099999 529.33777115 528.1496781
524.6304123 529.3652442 528.1803591
524.6263683 529.334939399999 528.2061628
524.6027338 529.3564896 528.2011369
524.6093009 529.311312799999 528.1410483
524.638506099999 529.29050475 528.160019
524.6260596 529.333713349999 528.178256999999
524.5788069 529.323796049999 528.140911199999
524.630434199999 529.2913996 528.184208799999
524.6141594 529.27650595 528.151826
524.6385156 529.36270855 528.205956699999
524.626535799999 529.32298625 528.173705699999
524.6101165 529.3264465 528.1552413
524.566595199999 529.304831299999 528.1068409
524.593716499999 529.280512149999 528.1345643
524.6115579 529.26677275 528.1315812
524.538265999999 529.2195339 528.101613999999
524.5206064 529.2623447 528.1387282
524.558291399999 529.2820368 528.109023
524.608087499999 529.29550805 528.1391744
524.5723427 529.2866655 528.148233499999
524.5791479 529.2642497 528.1730096
524.5633453 529.27298485 528.120217
524.5946901 529.2809847 528.1804854
524.554337599999 529.2737164 528.141297
524.5885136 529.245843349999 528.143108
524.572591499999 529.30529445 528.1906587
524.5631406 529.27770785 528.164221499999
524.5507161 529.263013549999 528.085025899999
524.5460789 529.2973811 528.134873199999
524.547996099999 529.2778576 528.1126848
524.5980023 529.29621085 528.176726099999
524.5485633 529.2853073 528.154871799999
524.563816199999 529.273025349999 528.164552399999
524.5684964 529.2743438 528.1883369
524.578382099999 529.28719035 528.155656899999
524.546334199999 529.29079015 528.156397799999
524.519590599999 529.326735749999 528.140315899999
524.5387416 529.284325099999 528.119481499999
524.5723519 529.305887 528.1450265
524.5656895 529.278325899999 528.1479763
524.5809509 529.28375975 528.1660889
524.541346299999 529.3249344 528.109723399999
524.5411898 529.247386699999 528.0878876
524.4662607 529.13210115 527.9430987
524.400876999999 529.05872585 527.8255306
524.387681299999 529.028541899999 527.7758771
524.264330799999 528.9111955 527.562582299999
524.205683899999 528.770820649999 527.4076778
524.0888114 528.5986406 527.2341283
523.9879394 528.4470941 526.989088699999
523.8521266 528.254969099999 526.8105314
523.751521 528.1093078 526.5490774
523.6279879 527.9267003 526.335529
523.4718449 527.733748049999 526.106915
523.343239799999 527.55525665 525.8461877
523.1929127 527.36321135 525.589637099999
522.996927999999 527.14571045 525.3576168
522.857356499999 526.9251179 525.120905599999
522.6997703 526.7264703 524.8230183
522.5378176 526.5266103 524.5527348
522.3905511 526.2938251 524.3086568
522.138653 526.0756621 524.0252118
522.0151466 525.8960246 523.794865399999
521.7883079 525.62760305 523.465449
521.577833999999 525.3845373 523.185034
521.428097 525.20295595 522.9070662
521.2181853 524.958838 522.6746515
521.030730099999 524.72617165 522.385491299999
520.8072282 524.459515349999 522.131492799999
520.6124363 524.2408382 521.8380106
520.3921204 524.009559449999 521.5293894
520.1643098 523.7528414 521.2215173
520.021857 523.549913599999 521.007580199999
519.7861422 523.27125705 520.6661401
519.538924099999 523.018564649999 520.446051199999
519.3504067 522.7792553 520.1612524
519.157196499999 522.5144416 519.859567799999
518.9158131 522.25517185 519.5884481
518.7377447 522.0303419 519.305571499999
518.5074976 521.76440955 519.0505655
518.2871541 521.51005475 518.7767148
518.0300535 521.251278499999 518.492089
517.8522847 520.99731255 518.2714208
517.5825671 520.7106561 517.9464027
517.386351999999 520.5155496 517.6994418
517.1601569 520.229214349999 517.4399805
516.9349915 519.97190305 517.104516899999
516.6700537 519.7042535 516.8668468
516.4730694 519.49487635 516.638482899999
516.257066099999 519.2045515 516.3292465
515.972426399999 518.9662208 516.0549506
515.7761124 518.7104527 515.7572177
515.519098 518.378584299999 515.523257699999
515.2698957 518.1240008 515.197387399999
515.0470091 517.89261905 514.9314084
514.8318191 517.609100499999 514.654303
514.502665799999 517.3056697 514.3463922
514.2503264 517.06919365 514.1019241
514.0510333 516.828811999999 513.8555809
513.792564199999 516.52585195 513.6128169
513.523637 516.264379299999 513.2889252
513.248229 515.991817449999 513.0050302
513.0161409 515.74197245 512.7946144
512.7582255 515.44867525 512.4916022
512.527611799999 515.182378949999 512.2451028
512.242892799999 514.878746499999 511.9315207
511.9430884 514.604218999999 511.674063999999
511.6714374 514.334399999999 511.382352199999
511.4184663 514.048652249999 511.101378799999
511.191619699999 513.7905424 510.882758899999
510.924012899999 513.53988325 510.5724073
510.633748699999 513.2825538 510.2911117
510.3989089 513.00713225 509.9852879
510.1200591 512.71403725 509.711394399999
509.8168694 512.4299483 509.437622
509.5629308 512.1938563 509.180664699999
509.2463026 511.91172035 508.871371399999
509.0266831 511.6804915 508.6068196
508.7617628 511.4173151 508.363212099999
508.4915946 511.146981 508.0608908
508.2469906 510.85540425 507.7858644
508.011046699999 510.61552775 507.5018163
507.7573134 510.349488099999 507.261669899999
507.4289448 510.06783655 506.9662854
507.1906722 509.79344385 506.692275799999
506.907717599999 509.55996645 506.401055199999
506.706129899999 509.338893299999 506.178608999999
506.4337947 509.081147099999 505.8760085
506.195970499999 508.842533049999 505.636054499999
505.9510116 508.586427349999 505.388708299999
505.7252364 508.38295165 505.162096799999
505.5063618 508.16578325 504.938746199999
505.339975 508.002376499999 504.8049026
505.113147599999 507.847043 504.6677036
504.9420831 507.7347791 504.5717095
504.8147139 507.64063025 504.464416999999
504.6875438 507.5728482 504.432248199999
504.557770499999 507.5008341 504.416382
504.4369139 507.491544949999 504.4576765
504.3648815 507.439529149999 504.4073385
504.237576 507.391901999999 504.448467399999
504.138812399999 507.378260249999 504.475468399999
504.0944642 507.36171055 504.489776899999
504.0079923 507.3220053 504.4788532
503.9036144 507.266002549999 504.460248799999
503.823978999999 507.2225138 504.439408999999
503.808637799999 507.19142835 504.443773499999
503.6917311 507.112552799999 504.319736199999
503.5786773 507.00769965 504.223389199999
503.5350146 506.952305149999 504.171965099999
503.429194799999 506.85787725 504.076612299999
503.345805399999 506.743724449999 503.925190599999
503.247248299999 506.59277445 503.8422933
503.148681299999 506.56523135 503.773016099999
503.058830699999 506.4396406 503.655283299999
502.9925725 506.399733999999 503.579996899999
502.940618099999 506.34461185 503.5259139
502.868556999999 506.3145496 503.5615317
502.8064466 506.279039799999 503.5180531
502.7583025 506.22559365 503.5229599
502.7341448 506.211066949999 503.529177199999
502.669260999999 506.17359535 503.503467599999
502.602378299999 506.17099595 503.509101499999
502.565338199999 506.146168649999 503.4664878
502.541503899999 506.14845595 503.5000806
502.488572799999 506.0670876 503.4748175
502.4391975 506.1352585 503.482562699999
502.425761699999 506.038001549999 503.493167899999
502.411584399999 506.1061965 503.4769286
502.348158299999 506.0240692 503.4447023
502.3475375 506.0230166 503.3908598
502.2939073 505.9729081 503.3800912
502.3026572 505.94317825 503.3774767
502.214992699999 505.906858899999 503.3384297
502.1565362 505.91088155 503.347724899999
502.1666504 505.87210065 503.2786193
502.1052418 505.8286578 503.261561499999
502.0725134 505.78671425 503.1862276
502.03755 505.75767375 503.2055083
501.993609599999 505.72731395 503.1757494
501.972032899999 505.7091864 503.117526299999
501.9364515 505.6758686 503.1362806
501.924908199999 505.6717008 503.130588499999
501.914298099999 505.71645655 503.1351415
501.943798199999 505.6662481 503.1696264
501.8363238 505.614767299999 503.122365099999
501.826265 505.68215555 503.1443599
501.8478586 505.65705895 503.1412693
501.832395499999 505.6467918 503.1304373
501.8216783 505.6666897 503.162597299999
501.8134446 505.6323987 503.135088299999
501.7896656 505.6229619 503.121094399999
501.823294199999 505.59932105 503.1519781
501.7866817 505.59321475 503.0887151
501.7214151 505.5416993 503.101249099999
501.734090699999 505.585515699999 503.103663499999
501.6710849 505.5353873 503.0585917
501.709696199999 505.564895749999 503.078927899999
501.744832999999 505.56679625 503.1274658
501.639851 505.472098199999 503.0323222
501.651536099999 505.51074635 503.0239643
501.6169646 505.42244235 502.970445399999
501.622653999999 505.43756735 502.965134699999
501.5930539 505.45877945 503.0008804
501.5648293 505.4699825 503.014849
501.5667209 505.4749195 503.025762999999
501.581301899999 505.4658186 503.028510699999
501.5688682 505.46299365 503.0228974
501.5698935 505.4512843 503.079096299999
501.569574399999 505.479091449999 503.047122599999
501.564799599999 505.458682149999 503.004185699999
501.555276799999 505.46274875 503.0706996
501.549725 505.4472161 502.998479999999
501.5334669 505.4567519 503.0138355
501.505327699999 505.40079375 503.009329199999
501.529613599999 505.393398 503.0383264
501.5158653 505.4322695 503.035672
501.5796901 505.472106549999 503.077975799999
501.5195986 505.406421899999 503.015737999999
501.530035299999 505.412382 502.993829499999
501.444834499999 505.39997195 502.983476999999
501.5089647 505.4188727 503.040826599999
501.4795215 505.410961549999 503.034175299999
501.494199599999 505.39743085 503.0197543
501.520313 505.4217744 503.0474564
501.5158344 505.432365749999 503.0353123
501.4538704 505.4032204 503.0000516
501.458003399999 505.38748155 503.058255899999
501.4188359 505.3509627 502.9817858
501.431962099999 505.3514719 503.0103288
501.404752699999 505.370767749999 502.967325299999
501.4169207 505.333865649999 502.9907253
501.408970799999 505.344353249999 502.9795967
501.391535099999 505.337494499999 502.9947576
501.3593649 505.282998149999 502.9601004
501.407271699999 505.330571499999 502.9996562
501.348117899999 505.300670299999 502.9408127
501.355496299999 505.327853 503.008516899999
501.3439734 505.3227119 502.9863186
501.3435613 505.343724849999 502.982668
501.3757462 505.378768849999 503.023408299999
501.380718199999 505.3604202 503.018761
501.353396899999 505.336253149999 503.0490961
501.3934811 505.327910849999 503.0308994
501.3782987 505.310684 503.004886599999
501.329118599999 505.305042599999 502.956299099999
501.3549761 505.296283449999 502.953564399999
501.357126199999 505.31885895 503.0009349
501.3535806 505.301964349999 502.992198799999
501.3618835 505.29321575 502.9934961
501.334449699999 505.30927185 503.0127639
501.328199299999 505.2821264 502.953224199999
501.337253 505.2849368 503.0123641
501.3308352 505.304234999999 503.005247099999
501.3630222 505.31161945 503.0207689
501.373057299999 505.31753025 503.0083318
501.2868335 505.2643185 502.9988932
501.332024799999 505.3057896 502.994443499999
501.299914699999 505.2943767 503.0194767
501.343632499999 505.290609749999 503.0205618
501.310790099999 505.27288965 502.9805321
501.332840599999 505.3191858 503.033556999999
501.3535637 505.3002825 502.999380399999
501.3322132 505.289659349999 503.0323766
501.330879199999 505.282678449999 502.980416499999
501.324000499999 505.3310441 503.0044517
501.2829451 505.27195275 502.9798753
501.281305599999 505.28316895 502.999907399999
501.2864603 505.2480779 502.9724267
501.2872884 505.243519999999 502.998072499999
501.2460488 505.2467171 502.953944799999
501.236983899999 505.22575105 502.9323219
501.237567899999 505.2494967 502.9760685
501.3053065 505.2406793 503.004957899999
501.2741776 505.255557899999 502.9717761
501.258611399999 505.2549532 502.9837843
501.2919449 505.29790005 503.0236167
501.2740559 505.290296049999 503.0018059
501.2559016 505.2924799 503.0483223
501.2673724 505.30257555 503.0257975
501.2432558 505.26989195 503.014235899999
501.254981899999 505.29757435 503.0280483
501.3435361 505.310611349999 503.0818846
501.288365199999 505.303893299999 503.0766853
501.256859999999 505.27420005 503.0350961
501.293765399999 505.3204095 503.0663234
501.2901473 505.312465249999 503.045909199999
501.287221499999 505.2544361 503.067975099999
501.1972717 505.2273792 503.0358472
501.2363975 505.2599343 502.9944332
501.220652499999 505.21077055 502.995114299999
501.190434399999 505.2263803 503.022378799999
501.256041099999 505.2404527 503.0189732
501.2492482 505.2636301 503.0343325
501.209383699999 505.19527755 502.9971533
501.178529499999 505.200472599999 502.970737899999
501.1924491 505.17568165 502.9659511
501.1993244 505.2155753 502.9507087
501.2361929 505.222999949999 502.971405
501.2200837 505.23940075 503.020336899999
501.1919683 505.202766449999 502.9705029
501.198384899999 505.24425465 503.021274399999
501.1845902 505.25324535 503.0633564
501.2122117 505.2651197 503.075655699999
501.2493452 505.249078349999 503.0420689
501.243437199999 505.248117899999 503.0752291
501.249133699999 505.252538399999 503.0933244
501.260544 505.28982635 503.081196199999
501.221112199999 505.2228443 503.082429599999
501.203784 505.241466699999 503.0340123
501.1914695 505.2419145 503.0585392
501.2166282 505.238515899999 503.019022799999
501.1994553 505.233663799999 503.044373599999
501.1854254 505.261777599999 503.0410791
501.2398938 505.239298849999 503.041485399999
501.196738899999 505.230248099999 503.0798956
501.2002526 505.2238081 503.0572431
501.1771666 505.230453999999 503.0492498
501.1867093 505.2062879 502.9896617
501.160297999999 505.2029418 503.0412663
501.180100899999 505.210274449999 503.049657299999
501.1891678 505.2166725 502.993973399999
501.200328399999 505.2217019 503.054954399999
501.185343899999 505.192580249999 503.0003468
501.1444759 505.18194555 502.9454392
501.166004999999 505.2150927 503.0131875
501.192560999999 505.22529905 503.054607899999
501.175459299999 505.164144449999 503.012978899999
501.1558774 505.18351345 503.038215299999
501.1271693 505.14910015 502.9727741
501.117746099999 505.209835749999 503.013230999999
501.153813599999 505.198105449999 502.999235199999
501.1092254 505.1811203 503.0156896
501.1801628 505.2193072 503.056004899999
501.170616199999 505.17691425 503.013313299999
501.1297396 505.17087725 503.0209995
501.130763299999 505.182243099999 503.0242402
501.1669815 505.1782704 503.0390327
501.2101848 505.2647744 503.081100499999
501.1612522 505.187521999999 503.031640399999
501.159037699999 505.181178949999 503.0578721
501.157830399999 505.2122209 503.0611017
501.1497703 505.2221653 503.0463525
501.160405899999 505.1724249 503.003640899999
501.0953773 505.1185547 502.898092399999
501.0397303 505.04750535 502.820858899999
500.977176499999 504.952902 502.733748899999
500.910079499999 504.8271719 502.5757468
500.8954397 504.81299455 502.514786
500.840970899999 504.699643999999 502.334564599999
500.729184 504.576825099999 502.201187299999
500.672794799999 504.455126699999 502.0721119
500.513308799999 504.294863099999 501.864191499999
500.428748899999 504.1643209 501.669888699999
500.368981999999 504.013503449999 501.478237199999
500.212549399999 503.86272995 501.3115074
500.106095 503.7014046 501.114385
499.972737299999 503.55816485 500.8833398
499.951508399999 503.451004349999 500.7512759
499.765757799999 503.22926895 500.5153423
499.631718599999 503.03749405 500.3320554
499.5314014 502.92827915 500.1283453
499.343461499999 502.748061499999 499.8593879
499.212214199999 502.56754475 499.653735699999
499.134385 502.427840949999 499.485876099999
498.9831101 502.255192449999 499.3169964
498.7610797 502.039518 499.081161199999
498.637247299999 501.85255795 498.8235428
498.4810836 501.666987549999 498.6484351
498.358106 501.47948 498.392341199999
498.1536531 501.309859949999 498.1893947
498.002364499999 501.105421149999 497.960131299999
497.8713926 500.9536908 497.751019099999
497.7168477 500.73272545 497.5080014
497.5273413 500.58573255 497.329902599999
497.441826399999 500.38108225 497.1418129
497.249573599999 500.1647797 496.9111307
497.0403103 500.00852805 496.655800199999
496.912425 499.812698349999 496.460682399999
496.734184599999 499.60813115 496.2387961
496.554724399999 499.37773235 495.9777233
496.3777692 499.17404505 495.8352699
496.226326099999 498.98898645 495.605322399999
496.0653405 498.805923749999 495.387517
495.8431369 498.5411626 495.1262162
495.6559045 498.343400849999 494.899404099999
495.527264799999 498.151541849999 494.711187499999
495.2994691 497.9273565 494.4714881
495.115079 497.68454835 494.2710593
494.9318012 497.487847799999 494.044813399999
494.770757 497.26606915 493.813079
494.5823044 497.077391499999 493.6203139
494.363182899999 496.82362545 493.373936999999
494.250995199999 496.64533635 493.157941199999
493.9691988 496.3871722 492.9458391
493.814551299999 496.1718734 492.7353439
493.573899899999 495.92754185 492.480416
493.349037699999 495.69520205 492.225618799999
493.1930676 495.485356749999 492.014590699999
492.9843365 495.2750197 491.835456999999
492.7720905 495.032671449999 491.573567199999
492.5861402 494.804406849999 491.330342399999
492.3479342 494.617565299999 491.187017399999
492.1702013 494.406882999999 491.000976299999
491.8960975 494.118508299999 490.6699187
491.6928537 493.85915005 490.464531199999
491.5121645 493.6475621 490.2847396
491.2861658 493.409502649999 490.03395
491.0417891 493.187618499999 489.782516599999
490.808797199999 492.91691595 489.5771867
490.593884 492.662147049999 489.31376
490.3561377 492.450541549999 489.108819899999
490.147941599999 492.256634399999 488.8658706
489.9000708 491.965063799999 488.615256299999
489.6888693 491.7907251 488.4154686
489.465196899999 491.5578641 488.1590842
489.226993099999 491.29688915 487.951935799999
488.9814095 491.001492549999 487.664886599999
488.772491399999 490.825450999999 487.4658373
488.520230199999 490.552857749999 487.223883099999
488.292330799999 490.3125441 486.990705099999
488.062716899999 490.090347849999 486.7386431
487.8694596 489.8913155 486.528304599999
487.575361399999 489.61297155 486.2939517
487.3415265 489.399136549999 486.0424763
487.121931199999 489.15531755 485.845451999999
486.8808748 488.97184795 485.583685699999
486.6420421 488.755840799999 485.3506463
486.4433514 488.487931199999 485.152592
486.2300542 488.29669625 484.896446599999
485.9873487 488.071432699999 484.691861199999
485.783964099999 487.84067305 484.4546143
485.553268099999 487.600350149999 484.184091499999
485.3134042 487.3876284 483.9981698
485.081452199999 487.18222055 483.741696299999
484.885951 486.97422005 483.5487917
484.662004499999 486.76700265 483.3412348
484.479414699999 486.55668065 483.1570564
484.236781699999 486.32254575 482.9035419
483.965400799999 486.081107949999 482.592675999999
483.758690099999 485.86773425 482.388044699999
483.548948299999 485.6873798 482.224120599999
483.360975699999 485.47500205 481.9674577
483.173979199999 485.302797099999 481.7676661
482.9507902 485.0897917 481.5337828
482.768804399999 484.905872599999 481.3630447
482.593097799999 484.720922 481.1844058
482.407974999999 484.53949305 480.9325178
482.172655 484.33368795 480.7027993
481.9487676 484.132428299999 480.495821199999
481.807797 484.017684849999 480.276535999999
481.656659099999 483.810255649999 480.082173999999
481.4631926 483.6330772 479.9076007
481.235049999999 483.458822399999 479.666784799999
481.088177399999 483.260150799999 479.489297099999
480.924016899999 483.10596515 479.317461099999
480.7406622 482.9449126 479.1050102
480.564279099999 482.795948149999 478.9442258
480.456165799999 482.6659161 478.7828492
480.3179378 482.5511747 478.705041099999
480.1794928 482.44592425 478.560997599999
480.045917399999 482.34127735 478.430368399999
479.973931099999 482.33685755 478.4535721
479.9289519 482.299489749999 478.4501491
479.8295386 482.23148445 478.4197124
479.736384299999 482.237594299999 478.394037399999
479.6569792 482.259970049999 478.467342999999
479.6728316 482.2717508 478.512163
479.6118798 482.270202499999 478.496518499999
479.542325699999 482.27869815 478.5476474
479.529421899999 482.269761349999 478.5400702
479.5248994 482.27464825 478.5651323
479.490936199999 482.245324999999 478.5707763
479.4611474 482.2495598 478.5606114
479.461567699999 482.228266999999 478.529452599999
479.374112199999 482.1338966 478.458857699999
479.3096324 482.06921625 478.384305899999
479.222192399999 482.01712605 478.314239
479.195552499999 481.95537545 478.220829699999
479.1827528 481.9172046 478.196356299999
479.1064978 481.87034405 478.117373999999
479.056514999999 481.809509849999 478.069795
479.0118164 481.75745645 477.995571699999
479.009000199999 481.7760566 478.047939
478.991975399999 481.7553433 477.9776527
478.9640487 481.740487 477.9818155
478.935624399999 481.71831355 477.963999299999
478.9252816 481.7219938 478.0031688
478.9386312 481.75635415 478.0590148
478.935226499999 481.7198302 478.0369457
478.8547753 481.72056155 478.047947599999
478.875781799999 481.7179379 478.041123699999
478.8199777 481.7218484 478.0705713
478.8417022 481.7167037 478.076642999999
478.8320642 481.738432 478.0642704
478.786101999999 481.7127589 478.0670691
478.841575399999 481.7464049 478.0514652
478.8041988 481.68609055 478.028556899999
478.786533899999 481.68366225 478.028665099999
478.8111887 481.7091102 478.0740014
478.808606299999 481.6961496 478.0553401
478.7837682 481.648515649999 478.0266647
478.785006299999 481.660367 478.0619954
478.730404099999 481.6198398 477.9351184
478.698293899999 481.6037997 477.959504699999
478.730541199999 481.59513235 477.9364184
478.6935423 481.604186449999 477.9822299
478.6865285 481.575401949999 477.932091499999
478.649789799999 481.570693349999 477.915651999999
478.610238799999 481.5517051 477.939487899999
478.6619895 481.6194144 477.9705937
478.6921529 481.63974435 477.987115799999
478.6953163 481.6107979 477.9786494
478.647070899999 481.5917171 478.015125899999
478.6844019 481.626634499999 478.035338499999
478.642569 481.62509655 478.026872299999
478.6457551 481.64014975 478.0552923
478.6734192 481.617320249999 478.042043399999
478.656636999999 481.62836085 478.047443099999
478.649277399999 481.61377195 478.0507877
478.669471 481.640987599999 478.0931732
478.638447499999 481.65417795 478.0674123
478.6410199 481.615836549999 478.058381699999
478.665677999999 481.64646905 478.065617
478.611789799999 481.6003106 478.0562636
478.6114047 481.59239035 478.032644799999
478.628792399999 481.5837586 477.979327
478.584392099999 481.58217255 478.0010698
478.612919199999 481.569486099999 477.974531499999
478.6336956 481.558047299999 477.9892299
478.5591621 481.550354899999 477.965828999999
478.6153043 481.598675549999 477.995836499999
478.5977649 481.550251049999 478.002853999999
478.599560699999 481.55380425 477.985283199999
478.607461599999 481.5694372 477.987921999999
478.6121908 481.5722052 478.0040941
478.5973215 481.578122899999 478.035282899999
478.6186154 481.599232449999 478.057057399999
478.6056723 481.61389505 478.009680499999
478.581787199999 481.57768195 478.034444899999
478.5670911 481.5805847 478.0201927
478.5825396 481.58013215 478.0434891
478.551080299999 481.587232499999 478.0346448
478.5948733 481.6044853 478.0512681
478.574804499999 481.62199845 478.094885199999
478.559102099999 481.578059699999 478.0698715
478.557521 481.611413049999 478.0596892
478.6106643 481.60170775 478.11672
478.5508286 481.59484795 478.0305477
478.5556321 481.5600074 478.0036538
478.510568199999 481.5419903 478.004870799999
478.582456799999 481.60682115 478.0500676
478.567802599999 481.579148249999 478.0651091
478.5261763 481.5584885 478.000876799999
478.5597759 481.582466799999 478.040077799999
478.594453699999 481.59099 478.069042599999
478.5792864 481.579705299999 478.081378699999
478.589896799999 481.6249922 478.095473999999
478.591303 481.6465315 478.1498195
478.5249166 481.5807101 478.076850599999
478.5988362 481.602538499999 478.123665299999
478.570909899999 481.5955202 478.1006496
478.600080099999 481.636183449999 478.1284878
478.580923 481.65411645 478.1205132
478.617323499999 481.677833299999 478.182404699999
478.550824999999 481.637621 478.094270499999
478.601260999999 481.64168525 478.1524169
478.609424899999 481.65513275 478.169302299999
478.596281 481.6581354 478.176535999999
478.617010599999 481.64819775 478.168964299999
478.6210287 481.677571 478.1404403
478.607650299999 481.649287 478.1623321
478.5865421 481.64069765 478.150679399999
478.614335899999 481.66426695 478.1700985
478.571028 481.6204892 478.165209699999
478.581693299999 481.6447949 478.102586999999
478.570759 481.6369016 478.1743168
478.622350199999 481.62868075 478.233969799999
478.5886807 481.6289471 478.192902099999
478.6527883 481.65028645 478.2521613
478.588686299999 481.662496399999 478.1946103
478.6068383 481.6859173 478.209619799999
478.628181299999 481.65665145 478.197792599999
478.5450323 481.56818085 478.143679199999
478.5448305 481.6097443 478.1777545
478.548960499999 481.6283136 478.133006199999
478.538799899999 481.61457055 478.1071087
478.551144899999 481.58045845 478.103652799999
478.513952799999 481.516381099999 478.0432469
478.481775799999 481.4937975 477.9621416
478.4615282 481.430742499999 477.8875008
478.3964013 481.335830949999 477.775600799999
478.357877099999 481.27297735 477.7090015
478.272677 481.1938654 477.6264333
478.2225909 481.090953199999 477.4645716
478.1875086 481.0184287 477.3677524
478.058378899999 480.89586015 477.204754699999
477.997492199999 480.760258299999 477.0507521
477.974269499999 480.7056793 476.961780499999
477.8876054 480.57790345 476.804561199999
477.8118628 480.47494 476.6943428
477.693028899999 480.3361785 476.526300099999
477.6822309 480.2897891 476.3882495
477.514203599999 480.14214045 476.2456864
477.3887499 479.9965579 476.056889299999
477.2946619 479.87449065 475.9007091
477.2595763 479.761997349999 475.792546299999
477.1226544 479.64637505 475.6053597
477.011512499999 479.476876949999 475.454273799999
476.9518491 479.40690905 475.2961349
476.866469399999 479.27404425 475.2006527
476.7367037 479.102671049999 475.008957099999
476.613145099999 478.944477249999 474.851308099999
476.5221708 478.85218095 474.6590533
476.370941399999 478.715292349999 474.502952599999
476.279468499999 478.56279715 474.3234413
476.166088599999 478.427723 474.230200699999
476.072242099999 478.31613585 474.0259253
475.942457399999 478.1706948 473.900896099999
475.807700299999 477.990106349999 473.6652919
475.6738855 477.85818215 473.511256599999
475.58848 477.73541525 473.3913837
475.4896758 477.59749865 473.2645008
475.350933399999 477.46616275 473.1125257
475.206590499999 477.27566455 472.9371502
475.0916087 477.1433309 472.749726999999
474.9856963 476.983723899999 472.6217521
474.887559499999 476.882812 472.461309199999
474.755834899999 476.70743725 472.313067899999
474.5858644 476.51788545 472.1374141
474.506593199999 476.35706705 471.9829405
474.3304607 476.1877363 471.815190899999
474.1732764 476.01050755 471.621701899999
474.016595899999 475.88293495 471.4365275
473.916719099999 475.70330545 471.298255199999
473.767907199999 475.5461654 471.1579595
473.6226497 475.38777195 470.975262799999
473.4829472 475.174323549999 470.784406499999
473.299680999999 474.9917656 470.615160799999
473.1830605 474.854834149999 470.459152099999
473.010454699999 474.6900781 470.275460299999
472.838371599999 474.519401799999 470.1035406
