# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
788.791873599999 861.999815933333 789.482827666666
789.811445333333 862.903830499999 790.139237233333
790.762378666666 863.9295437 790.903676766666
791.677674233333 864.865275333333 791.595940766666
792.560482166666 865.625841733333 792.403406833333
793.5042995 866.33052 793.108740633333
794.464279466666 867.164136333333 793.852044899999
795.435104866666 868.038423866666 794.498876266666
796.4410954 869.052242166666 795.1151056
797.210426833333 869.884291866666 795.8408003
798.188920099999 870.663516266666 796.568324933333
799.192234433333 871.6091556 797.256255733333
800.037832733333 872.542870533333 797.996931466666
800.935447866666 873.2952818 798.692652966666
801.969762466666 874.0644451 799.370273566666
802.889600533333 874.702896833333 800.080415333333
803.840148733333 875.5274853 800.740972466666
804.737938833333 876.538885633333 801.365381533333
805.579902433333 877.501545366666 802.059992333333
806.653622566666 878.217451333333 802.7353278
807.634800366666 878.9999177 803.417596466666
808.595344233333 879.8528705 804.110986533333
809.5642396 880.565684233333 804.8234091
810.390493166666 881.3346304 805.5641861
811.340780066666 882.109318166666 806.134603599999
812.325013966666 883.1744852 806.7342474
813.201646533333 884.141935066666 807.392357299999
814.106965733333 884.940828333333 808.120854233333
815.095770399999 885.631819666666 808.9106378
815.958831499999 886.308423533333 809.582086666666
816.953171233333 887.031555333333 810.2186553
817.789335399999 887.876997233333 810.8317791
818.7978288 888.696551 811.352706366666
819.827076166666 889.487874533333 812.008477166666
820.712018366666 890.278677266666 812.7234282
821.625951133333 890.992144666666 813.352047933333
822.536315766666 891.807697633333 813.973818433333
823.286368833333 892.772126566666 814.657050166666
823.911620833333 893.638909666666 815.275802399999
824.511730566666 894.434875266666 815.987080033333
824.942527266666 895.040558266666 816.711286066666
825.334402733333 895.549006933333 817.3837912
825.701992733333 895.941302066666 818.0589921
825.9818049 896.562683033333 818.541065666666
826.2597138 896.953198166666 819.010754266666
826.488084633333 897.2934913 819.479098666666
826.655856966666 897.635709866666 819.936612833333
826.768752833333 897.858048733333 820.399624266666
826.9709168 897.988597266666 820.765425566666
827.161169566666 898.241008133333 821.0766925
827.462585166666 898.540396433333 821.382856166666
827.752476533333 898.807250433333 821.595732966666
827.785863433333 899.033160766666 821.9242869
827.9173572 899.3234971 822.2295605
828.137855066666 899.396303333333 822.4913484
828.338912166666 899.440008366666 822.847793466666
828.497615033333 899.470098533333 823.0528111
828.755273266666 899.574927066666 823.3360098
828.8618429 899.8013554 823.492073466666
829.021146299999 900.022002399999 823.642555499999
829.231555266666 900.263789233333 823.854123066666
829.325711833333 900.490368333333 824.161063433333
829.441668266666 900.520263866666 824.359494333333
829.5019965 900.541438933333 824.5841394
829.588123866666 900.522882133333 824.7856625
829.649919366666 900.664725233333 824.902277766666
829.6532896 900.924743766666 825.060436966666
829.677374666666 900.961444966666 825.235892233333
829.8260949 900.922926466666 825.418729366666
829.897060733333 900.995082366666 825.6058295
830.041425566666 901.1133209 825.653547266666
830.038554066666 901.3541303 825.8396981
830.001163933333 901.4421663 826.0308947
830.094060699999 901.430970799999 826.188620333333
830.121890333333 901.545600633333 826.415112566666
830.140460333333 901.550704633333 826.528899866666
830.196736333333 901.547141733333 826.6993693
830.261932133333 901.585055333333 826.758056466666
830.2340106 901.576391033333 826.890866833333
830.2702694 901.473862933333 826.942351166666
830.380075799999 901.505074833333 826.998302833333
830.355368333333 901.3819068 827.063506633333
830.443109833333 901.325794633333 827.164504966666
830.334260166666 901.3696128 827.227814133333
830.358825066666 901.2655388 827.272572
830.5010051 901.263217266666 827.307424933333
830.4704366 901.369669366666 827.399242533333
830.560305766666 901.357601633333 827.4326969
830.626816933333 901.384232466666 827.4598049
830.581491933333 901.5239675 827.592642899999
830.533906999999 901.494707766666 827.7082717
830.650045 901.665238866666 827.702438033333
830.5528406 901.7110974 827.8350101
830.569104766666 901.615537933333 827.980633366666
830.5546859 901.5344229 828.027462166666
830.562155666666 901.4025044 828.038887833333
830.644541266666 901.314882766666 828.025189499999
830.627158399999 901.323821133333 828.065087933333
830.589713966666 901.2252415 828.084339566666
830.633430133333 901.281032466666 828.135577633333
830.7001588 901.3924178 828.167047099999
830.620109866666 901.3659057 828.273354066666
830.5477452 901.324800233333 828.3181394
830.660370166666 901.234926666666 828.311611833333
830.6823043 901.379517899999 828.407466599999
830.6642761 901.477637966666 828.3586588
830.6073736 901.368574933333 828.4107626
830.642820333333 901.340708 828.5515548
830.7003574 901.404110766666 828.634298933333
830.7698138 901.467452199999 828.654367266666
830.6378997 901.507939133333 828.684441566666
