# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
832.9008642 904.9221946 827.1647019
832.9892795 904.9184584 827.3070251
832.9579121 904.9066657 827.4028473
833.1090461 904.8919519 827.3819986
833.0515549 904.9036361 827.4980146
833.1034485 904.9305784 827.609987
833.1147793 904.9201947 827.6651705
833.1012065 904.9054261 827.7311292
832.9635039 904.8893678 827.7777501
833.0135475 904.8644377 827.728908
833.0687846 904.8897647 827.7750083
832.9965084 904.8827964 827.9182999
833.0107327 904.9081569 828.0100821
832.9923128 904.8769114 827.9971785
833.0265742 904.8986164 828.0819791
833.0349747 904.8475516 828.1719668
833.0311127 904.7973952 828.2215314
833.0437159 904.8111658 828.2168483
833.0547794 904.7971362 828.2604368
833.1317157 904.7968068 828.2862404
833.0489647 904.7610317 828.2922023
833.0200016 904.7728948 828.3374437
832.9994446 904.7466842 828.3858563
833.0201444 904.7378398 828.4502742
833.0003186 904.7208633 828.4712064
832.9792824 904.739877 828.513061
832.9691049 904.6971027 828.5482862
832.9850806 904.7010811 828.5892317
833.0221991 904.681702 828.5929307
832.9756475 904.6244996 828.6624231
