# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
664.256618866666 752.880639066666 700.130293716666
665.21399375 753.887208616666 700.8930404
666.186215249999 754.803187383333 701.671146
667.16891115 755.545669683333 702.498026683333
668.146051666666 756.334849899999 703.297645466666
669.146345 757.3584501 704.0154305
670.094116216666 758.330472766666 704.716926883333
671.0682534 759.368040883333 705.488310883333
672.053243616666 760.081369283333 706.346706949999
673.036911416666 760.899292033333 707.129125716666
674.021328816666 761.888751733333 707.818963383333
674.999051433333 762.832682633333 708.548606416666
675.923238183333 763.769659583333 709.350829883333
676.9261262 764.57737135 710.17297405
677.911849433333 765.562089 710.93783605
678.862157383333 766.329824616666 711.690335833333
679.831443366666 767.203813333333 712.460782766666
680.780000566666 768.2937887 713.185099099999
681.7570118 768.956158916666 713.946871266666
682.730033616666 769.775457716666 714.741235883333
683.725930116666 770.769889033333 715.458356166666
684.690038016666 771.6153074 716.153572999999
685.628190766666 772.556661483333 716.924390366666
686.648175649999 773.494195216666 717.6824188
687.567043199999 774.243849266666 718.42451025
688.499771883333 775.054580783333 719.229054783333
689.47812795 776.123721549999 719.9293762
690.451582483333 776.805843016666 720.624351066666
691.422679533333 777.6642963 721.379579683333
692.394709216666 778.495423166666 722.116811499999
693.3400417 779.227578766666 722.84958735
694.302358566666 780.1917979 723.5405822
695.252754283333 781.235452266666 724.247958099999
696.209078766666 781.990076733333 725.035136783333
697.17604155 782.825253016666 725.806712933333
698.1276645 783.834840433333 726.508000833333
699.0720045 784.683359316666 727.24485375
700.051282233333 785.496820366666 727.988985733333
700.992880266666 786.2857591 728.727891633333
701.926042199999 787.085426266666 729.4411964
702.890355683333 787.969665816666 730.176572683333
703.819398216666 788.93631375 730.861765916666
704.765211066666 789.835641649999 731.603471383333
705.727019233333 790.636902066666 732.364332833333
706.660108433333 791.501626566666 733.139258233333
707.617365333333 792.356120883333 733.832539499999
708.5785255 793.106398449999 734.566425966666
709.491172933333 793.8342163 735.288094283333
710.452623883333 794.708874583333 735.95343605
711.406677049999 795.757543683333 736.647508116666
712.3412256 796.539865833333 737.3730853
713.2808831 797.241745833333 738.11315475
714.208598783333 798.24638485 738.78748655
715.1988256 799.20852685 739.487134116666
716.13448915 799.891698983333 740.278555416666
717.022292683333 800.72091025 740.99886555
718.027502683333 801.604618966666 741.656960433333
718.930812983333 802.367839166666 742.36131475
719.877952016666 803.250906266666 743.123660516666
720.833270866666 804.264889783333 743.840011183333
721.75759505 805.256222966666 744.5709169
722.704241183333 806.13708125 745.332753166666
723.623670616666 806.961231416666 746.087152283333
724.606910166666 807.6093906 746.840290649999
725.520120249999 808.446741583333 747.552523183333
726.423457516666 809.380668883333 748.218709383333
727.39519015 810.414975616666 748.930067916666
728.3227057 811.098328083333 749.722303366666
729.251629116666 812.051754833333 750.476771433333
730.171047183333 812.893720133333 751.1266622
731.119376216666 813.575686733333 751.864095166666
732.045856983333 814.405887966666 752.631716916666
732.992000783333 815.301383583333 753.265092033333
733.927054216666 816.243490466666 753.928183833333
734.878625733333 817.156999983333 754.670334516666
735.830461699999 817.908114516666 755.446112949999
736.728919733333 818.79999555 756.189521549999
737.67755035 819.536048833333 756.887721566666
738.609412433333 820.273727016666 757.587718383333
739.572259966666 821.067149783333 758.308817766666
740.47885895 821.940787583333 758.9319155
741.4207189 822.7436816 759.594547866666
742.35635155 823.744124083333 760.285312733333
743.348464866666 824.649382233333 761.022683499999
744.255703766666 825.443229766666 761.795535733333
745.194633416666 826.102536149999 762.536139133333
746.115275733333 827.0187209 763.1720189
747.030040666666 827.923407766666 763.82362835
747.953214633333 828.8429649 764.535832566666
748.894701233333 829.524254816666 765.290357766666
749.8431239 830.172604816666 766.0120447
750.750237533333 831.125567633333 766.66278545
751.651938483333 832.0456512 767.332395733333
752.640288683333 832.8895677 768.04251485
753.55375965 833.734911449999 768.810307649999
754.499192349999 834.6988879 769.457335083333
755.464062616666 835.594772249999 770.191656749999
756.38126745 836.483841133333 770.96158935
757.276409616666 837.21157805 771.736742983333
758.198336716666 837.983056849999 772.448612383333
759.158869599999 838.739900649999 773.0983406
760.08169105 839.514749883333 773.746081266666
760.954452633333 840.298253183333 774.413722999999
761.923420483333 841.209681816666 775.068619333333
762.885808183333 842.1029692 775.784331933333
763.812167616666 842.9063566 776.511405966666
764.749957799999 843.772895766666 777.256491816666
765.654615883333 844.637503916666 777.933320033333
766.572895816666 845.327330733333 778.620363383333
767.529489316666 846.0203281 779.288115666666
768.411601016666 847.008421566666 779.951800516666
769.324787116666 847.817846716666 780.62111005
770.297149316666 848.6334359 781.389114533333
