# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
705.274674249999 792.814798849999 733.03326135
706.19883075 794.30025575 733.80401755
707.037816399999 795.391982999999 734.4185806
708.01776595 795.99876465 735.3333496
708.998680499999 796.7622193 736.3640568
709.998452449999 796.815366949999 737.3350748
710.928638599999 798.01049895 738.204180699999
711.852180799999 798.741052499999 739.12015345
712.7712884 798.7596203 740.19920065
713.70565695 799.9612133 740.1363767
714.7309614 800.017543099999 740.276155499999
715.577741549999 801.2268716 740.79440175
716.4565264 801.94015125 741.24758455
717.42615995 802.38580615 741.90190105
718.35673595 803.4959297 742.551606999999
719.295529799999 803.55038875 743.24033545
720.26487905 804.8517328 743.847052099999
721.10917595 805.4152546 744.39814495
722.0217533 806.199124599999 745.114462199999
723.05141185 807.53710655 745.737832749999
723.919145699999 807.55706875 746.5258265
724.8557566 809.26611785 747.20979705
725.7609313 809.52759295 747.845869649999
726.725596649999 810.6607664 748.6615909
727.632987749999 811.1707441 749.33844625
728.6376617 811.6742402 750.27623835
729.58543135 814.69351 750.71077095
730.684325949999 815.4682842 751.58370545
731.596568899999 817.27021975 752.7597976
732.54487935 817.9569309 753.688801
733.4577213 818.54948905 754.575912
734.337554 820.2291992 755.28077135
735.3024381 820.256653099999 756.031124749999
736.2185482 821.9134021 756.89580155
737.1602152 822.1572995 757.60572255
738.069233699999 823.42601675 758.42532435
738.98936065 824.26270595 759.0378906
739.92413155 824.73667025 759.939027
740.8672689 825.785642799999 760.62682955
741.86591815 826.15148565 761.336785049999
742.841439099999 827.99317755 761.948361099999
743.754151 828.42943725 762.65868355
744.6647014 829.65401795 763.5940047
745.57574105 830.024933 764.40580725
746.55660035 830.440344 765.51710435
747.476644599999 830.547990149999 766.8279239
748.414711299999 830.404452 768.1677235
749.220088549999 832.14103245 767.6232936
750.19209275 832.01478655 767.40399655
751.15392475 833.10969455 767.890962249999
752.06597425 833.02141635 768.44191295
752.9980534 833.7656301 769.061175099999
753.909235149999 835.1157568 769.346609299999
754.87369615 835.93840195 769.841282799999
755.833031599999 837.6795785 770.490106549999
756.7103813 838.3170709 771.286640149999
757.620976799999 840.12674035 772.15093585
758.581947149999 841.01450825 772.987001749999
759.463288549999 842.5121598 773.99440985
760.46167325 842.9027584 774.95269005
761.32319005 843.54055565 775.890635599999
762.23426675 843.86487425 776.57703235
763.1406956 844.49816755 777.147263399999
764.077977849999 845.01529755 777.7388071
765.00353175 845.47736715 778.42283065
765.896079599999 846.763133699999 778.832034199999
766.78450365 847.34643495 779.4620464
767.7022415 848.127849499999 780.09278095
768.64315705 848.165194949999 780.8394546
769.6026876 849.17266605 781.46758035
770.451333999999 849.4518174 782.0144049
771.36842765 850.5960905 782.57512915
772.2456142 850.789489599999 783.2518621
773.2149262 851.67160335 783.72224785
