# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
667.127891666666 757.1471416 703.3441472
668.111722933333 758.1613149 704.061634133333
669.064136833333 759.135535999999 704.875905233333
670.014310566666 759.831789233333 705.726389666666
671.036490233333 760.796940199999 706.563426666666
671.959883666666 761.7228891 707.297148366666
672.928129066666 762.221247366666 708.091288466666
673.9158887 762.961859966666 708.768837533333
674.862748566666 763.982564833333 709.276520833333
675.8512976 765.159788733333 709.942355033333
676.856686266666 765.622407433333 710.791230666666
677.781654066666 766.682747966666 711.5719998
678.736570466666 768.052726199999 712.1888453
679.662648633333 768.979317866666 713.003726666666
680.645224733333 769.522491499999 714.020403566666
681.5967547 770.4366958 714.880721333333
682.593721099999 771.211724766666 715.562847466666
683.502506033333 772.250896733333 716.2676388
684.4892121 773.559111566666 716.967881
685.415416999999 774.141908466666 717.847418066666
686.3837028 774.5008298 718.760419233333
687.436574566666 775.342476133333 719.468325533333
688.385156833333 776.3941057 719.977083333333
689.368523833333 777.154776866666 720.583832533333
690.260249166666 777.986137666666 721.2772928
691.2700022 779.012473999999 721.989707533333
692.171898066666 780.1418848 722.640591366666
693.134527366666 781.170588066666 723.4734085
694.139071033333 782.014024166666 724.3347391
695.107422566666 782.931415833333 725.1806531
696.008921866666 783.591203033333 725.987020266666
696.941494766666 784.203931366666 726.8570654
697.916067133333 785.065125733333 727.5073301
698.897184166666 786.014062599999 728.085840333333
699.836715333333 787.123464366666 728.695003666666
700.760421233333 788.170766633333 729.417169266666
701.710480266666 788.9095655 730.224558233333
702.662153266666 789.8367119 731.1371332
703.588934499999 790.805080133333 731.913957133333
704.5437843 791.173460666666 732.654071333333
705.4553176 792.357720333333 733.344646833333
706.4144337 793.394999933333 733.9011186
707.368113666666 793.951275133333 734.761555866666
708.325410233333 794.889913733333 735.6099798
709.215049633333 795.4230607 736.272040699999
710.156316966666 795.935383333333 736.872802133333
711.040352499999 797.106026 737.373456333333
712.009968433333 798.490708233333 737.9587387
712.957810966666 799.622755366666 738.8183772
713.865129066666 800.200344533333 739.784099533333
714.8545409 800.934829699999 740.684302233333
715.771862933333 801.927079 741.400524033333
716.6852317 803.012416 742.194478466666
717.615588266666 803.777435366666 742.952665933333
718.572881533333 804.502854266666 743.81637
719.508020733333 805.1001611 744.506523766666
720.441091199999 806.273094766666 745.145614666666
721.369666199999 806.950009033333 745.798124833333
722.294265733333 807.6745632 746.6113654
723.192881733333 808.492249399999 747.2379118
724.140265466666 809.219332766666 747.904688033333
725.084036466666 809.8334341 748.7388481
725.9960487 810.613730833333 749.508900266666
726.923868366666 811.5543023 749.934271066666
727.916694266666 812.605197133333 750.459417933333
728.861145366666 813.7967606 751.157809799999
729.749003899999 814.989625466666 751.961051266666
730.638747433333 815.454208766666 752.836139233333
731.584518966666 816.220251233333 753.730118433333
732.5342861 816.956244866666 754.462481866666
733.4507923 817.8587179 755.147593199999
734.460106533333 818.2212645 756.241382066666
735.376108933333 818.956950599999 757.106775133333
736.257428699999 819.990002266666 757.2993705
737.182619166666 820.975192333333 757.659159699999
738.144059066666 821.622197366666 758.269692066666
739.036419333333 822.697968733333 758.987626633333
739.972500366666 824.135523399999 759.688468066666
740.9514207 824.6346744 760.483380533333
741.875189133333 825.239272866666 761.3872155
742.7866737 825.968992933333 762.000557399999
743.696852566666 827.082730466666 762.5670315
744.654381033333 827.947294566666 763.171746166666
745.574390099999 828.966806699999 763.943416466666
746.449294466666 829.742711733333 764.8009935
747.460493333333 830.070776166666 765.5483296
748.3695711 830.886120333333 766.182594533333
749.276575799999 831.890128033333 766.713524633333
750.2037368 832.884752666666 767.336078133333
751.1443761 833.614291199999 768.079394866666
752.057543 834.768390199999 768.850631866666
752.975068333333 835.781265899999 769.5792934
753.908147733333 836.356184266666 770.4148488
754.791932233333 837.098516899999 771.102724066666
755.711653666666 838.364206599999 771.754110166666
756.649365733333 839.101162933333 772.4696255
757.591689766666 839.568641866666 773.249388333333
758.483604866666 840.411666 774.045426133333
759.345515433333 841.087438666666 774.637946133333
760.234480333333 842.272480833333 775.2214521
761.198378466666 843.2001217 775.849272766666
762.081920233333 844.002025066666 776.633341733333
762.975094066666 845.0824291 777.4249507
763.878243866666 845.852021433333 778.153725233333
764.821900133333 846.062133666666 779.1255306
765.684231566666 846.922343766666 779.814020233333
766.599293866666 847.973305599999 780.3087625
767.5711904 848.830793466666 780.886768433333
768.437895599999 849.323282866666 781.631122366666
769.2968068 850.1074338 782.345745133333
