# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
413.8181434 414.634333033333 404.923468
414.6898637 415.535878599999 405.7542693
415.532784599999 416.474642533333 406.578532833333
416.433781799999 417.398455 407.429245233333
417.313156333333 418.3483943 408.255692966666
418.190390833333 419.2826734 409.1072926
419.046031666666 420.264393133333 409.971492133333
419.967213766666 421.2397993 410.8625951
420.886540633333 422.192397799999 411.715760566666
421.7694255 423.190142533333 412.594250733333
422.719462966666 424.206685333333 413.524873266666
423.603208966666 425.214799466666 414.409673599999
424.511551066666 426.208122866666 415.326206633333
425.451826566666 427.247486266666 416.267368033333
426.383333833333 428.233613766666 417.167678366666
427.313999566666 429.311798166666 418.118857833333
428.260671033333 430.377773199999 419.076405733333
429.157805699999 431.404668733333 420.017218733333
430.093792866666 432.479013399999 421.013612666666
431.080370833333 433.601369366666 421.973971233333
432.013222733333 434.651736699999 422.942029066666
432.978657733333 435.767509933333 423.943052333333
433.912556033333 436.867236199999 424.916382166666
434.864946533333 438.001810533333 425.958345166666
435.795315833333 439.089396633333 426.9440352
436.761345333333 440.241906633333 427.991467966666
437.7536915 441.432097833333 429.009573733333
438.681976733333 442.565788533333 430.0252308
439.642703866666 443.7183662 431.106611433333
440.610343766666 444.941353499999 432.147500133333
441.556794033333 446.122279633333 433.209371366666
442.540053033333 447.327357766666 434.2862274
443.5017392 448.549827233333 435.3611345
444.4809067 449.821335366666 436.500802466666
445.471697233333 451.065322666666 437.590460966666
446.428563966666 452.328583566666 438.7332937
447.4012388 453.5985552 439.835223233333
448.391975533333 454.914786566666 440.981035066666
449.402118066666 456.245092866666 442.140860366666
450.3632273 457.552613966666 443.277438866666
451.321160833333 458.917994566666 444.471813866666
452.299009833333 460.2896854 445.6378231
453.330794733333 461.711759833333 446.869820999999
454.322510566666 463.1196401 448.083350599999
455.281124166666 464.563669633333 449.320978199999
456.2519726 466.010795766666 450.562551933333
457.252712533333 467.505704266666 451.785419066666
458.249958866666 468.993108833333 453.0748388
459.222587433333 470.528963433333 454.393908466666
460.205307766666 472.0625426 455.668656166666
461.195318433333 473.6115908 456.973825666666
462.2079392 475.241479633333 458.304798233333
463.2007253 476.8357418 459.614315666666
464.142973633333 478.446178833333 460.981404666666
465.149684833333 480.090108299999 462.320894799999
466.183016899999 481.7101553 463.681880566666
467.173492266666 483.333944533333 465.021883699999
468.163691133333 484.934149866666 466.4072078
469.190018966666 486.492434133333 467.759856466666
470.2170832 488.058570033333 469.114635366666
471.215241099999 489.586749266666 470.488769166666
472.189439466666 491.068070466666 471.8640665
473.217118666666 492.5490124 473.251426233333
474.234209466666 494.029618133333 474.6142069
475.1895976 495.503735 475.960902766666
476.213366233333 497.029664266666 477.312085933333
477.217878433333 498.523167199999 478.671071266666
478.242860033333 500.050929833333 480.028385466666
479.263872666666 501.6214358 481.335110533333
480.2919652 503.180593833333 482.7303427
481.280598033333 504.786316166666 484.112007233333
482.292679566666 506.364051266666 485.493561966666
483.358191133333 507.984711366666 486.902683266666
484.374852166666 509.626925399999 488.3216312
485.3762518 511.209061633333 489.7484255
486.392233933333 512.879619333333 491.209283066666
487.429062566666 514.480270933333 492.6522135
488.421917066666 516.143697399999 494.104567666666
489.488584499999 517.780180799999 495.585161533333
490.509851533333 519.469426833333 497.0150653
491.544291366666 521.2028147 498.475864999999
492.557832366666 522.922593566666 499.9610235
493.5919514 524.620128766666 501.4829786
494.636837066666 526.2937702 502.9985395
495.721230733333 527.9949849 504.538512933333
496.7453804 529.735815266666 506.039293866666
497.770347866666 531.538312666666 507.528877333333
498.818161033333 533.380699533333 509.080421333333
499.8565471 535.189542099999 510.668456433333
500.888012933333 536.895583066666 512.235309299999
501.9694872 538.558735966666 513.794876433333
503.001343033333 540.426305633333 515.245711466666
504.0622988 542.721949233333 516.741938366666
505.1076319 545.9390978 518.325988766666
506.1809087 549.901850033333 520.275300999999
507.2145182 556.2703406 522.888222166666
508.279842133333 563.617248666666 526.5409504
509.361934833333 569.485408433333 530.921839033333
510.389782766666 574.212383466666 535.435662566666
511.4442721 578.285809433333 539.800018333333
512.478323333333 581.497983966666 543.990504366666
513.511286766666 584.467846533333 547.9842801
514.551683366666 587.161003033333 551.620226866666
515.628697066666 589.7851497 554.7808001
516.689575133333 592.5431454 557.495611533333
517.709341266666 595.871218633333 559.996708666666
518.723454466666 598.091505866666 562.426565833333
519.783793466666 600.336942466666 564.8453096
520.815584633333 602.609263999999 566.9327578
521.852531466666 604.614679333333 568.8803336
522.859499333333 606.5779956 570.7034436
523.9327277 608.313985166666 572.480155866666
524.998280333333 609.873322066666 574.0571844
526.037397 611.545968666666 575.5620003
527.1349044 613.003083533333 576.963075166666
528.1498676 614.1986438 578.317844533333
529.181143833333 615.495856166666 579.641786933333
530.2447393 617.004046466666 580.830801166666
531.301660033333 618.651531 581.9858251
532.381962433333 620.268138166666 583.282834766666
533.403423333333 621.7464681 584.683639099999
534.4662994 623.218115433333 586.080425666666
535.535090433333 624.712031633333 587.5480123
536.595954166666 626.012245866666 588.9123187
537.636881899999 627.347533533333 590.2768696
538.7070822 628.610047033333 591.5358417
539.750498333333 629.639205499999 592.743584166666
540.815934066666 630.732212866666 593.896314333333
541.880122066666 632.023372866666 594.959045633333
542.914462666666 634.371760466666 596.0778829
543.9577314 637.4446364 597.322525033333
545.027659333333 639.589095933333 599.015313333333
546.126751733333 641.057158066666 601.036992099999
547.1915073 642.1264174 602.824824399999
548.246211766666 642.860137899999 604.304709233333
549.291412433333 643.673926366666 605.385521933333
550.3509069 644.520807066666 606.279614166666
551.385286999999 645.287675333333 607.1798232
552.452238399999 645.820956266666 608.1604422
553.537821133333 646.359292299999 609.174743999999
554.558916733333 647.101180133333 610.0890788
555.610753366666 647.885225366666 610.582228233333
556.674433466666 648.8164927 610.9297383
557.7384928 650.355166466666 611.5090112
558.791291633333 652.086072933333 612.3659416
559.830425 653.580152866666 613.478482566666
560.8956813 654.5865033 614.725347666666
561.9691362 655.1604578 615.835809133333
562.994104333333 655.8311372 616.647452533333
564.0584703 657.7685537 617.240004466666
565.147879666666 659.3134288 618.097901866666
566.123489866666 660.2617054 619.400428166666
567.203182833333 660.7752478 620.8552807
568.282170166666 661.729609366666 621.895182033333
569.331869033333 663.027161933333 622.543841033333
570.374726233333 664.122504966666 623.4439247
571.3971762 665.265464933333 624.460736
572.436925066666 666.411650733333 625.487674899999
573.468960466666 667.298222166666 626.636376666666
574.512453399999 668.0365549 627.666550533333
575.5735203 668.650044533333 628.436131766666
576.577559433333 669.320388066666 628.958213733333
577.6095091 670.122550233333 629.439298633333
578.682571033333 671.254823966666 629.9493781
579.715759366666 672.381583833333 630.5742792
580.722302266666 673.921695033333 631.363658666666
581.792409333333 675.8162423 632.3003511
582.774937033333 677.061070633333 633.4684872
583.799969799999 677.963466833333 634.765283366666
584.820462866666 679.022920066666 635.8342295
585.857520233333 680.034759133333 636.748279566666
586.944349433333 680.303415633333 637.720754366666
587.945875033333 682.178439533333 638.5170628
588.967475033333 683.5249328 639.3080414
589.998757633333 684.3662505 640.409668633333
591.002246133333 685.4352535 641.447364066666
592.072584666666 686.373276999999 642.284707099999
593.113718333333 687.461550233333 643.042319833333
594.1324248 688.547826499999 643.898371533333
595.100281066666 689.609071766666 644.751451766666
596.1346386 690.6370126 645.5944158
597.155834066666 691.300720266666 646.507038566666
598.2078119 692.286166266666 647.372077266666
599.185143633333 693.4121962 648.058186833333
600.254167933333 694.5662463 648.922233066666
601.238737233333 695.675097833333 649.843659133333
602.2392066 696.460964033333 650.800298266666
603.273181933333 696.769775166666 651.952840066666
604.313931433333 697.370513166666 653.174841266666
605.299107266666 698.062868033333 654.207414133333
606.3199347 699.061188766666 654.640769866666
607.3197003 699.749193366666 654.974983433333
608.3189577 700.618535633333 655.673967533333
609.3025635 701.670165366666 656.483674266666
610.303504633333 702.639792799999 657.327638966666
611.318741233333 703.531636533333 658.0416498
612.328045233333 704.642529133333 658.648031966666
613.317348033333 705.372838366666 659.287392533333
614.3506187 706.261679666666 660.004405366666
615.379336633333 707.128253533333 660.700223666666
616.3635054 708.493857333333 661.430653566666
617.3474975 709.652250266666 662.2032228
618.377008666666 711.061078466666 663.1486001
619.365598 712.070760466666 664.100528533333
620.394058266666 713.013797366666 665.137560666666
621.373659333333 713.788557666666 666.0694145
622.3907991 714.355302466666 666.935008933333
623.373076066666 714.9234443 667.651739366666
624.431755566666 716.1031762 668.257557099999
625.406001933333 717.4384463 668.874108266666
626.4034382 718.4209687 669.7149514
627.440927633333 719.443070133333 670.658142933333
628.3901108 720.473171533333 671.5521385
629.377411933333 721.5345742 672.418053666666
630.4378892 722.546963199999 673.233669233333
631.399481566666 723.455776066666 674.1064102
632.4029836 724.2604945 675.039924333333
633.375896266666 724.7251513 675.9233164
634.364168766666 725.376767599999 676.751839666666
635.374107666666 726.369847766666 677.294040566666
636.3848616 727.467372399999 677.849478566666
637.355350699999 728.593247933333 678.6399713
638.375108733333 729.492512166666 679.458440533333
639.323376966666 730.720433666666 680.248163933333
640.3328759 731.665352699999 681.056246466666
641.347300366666 732.547005966666 681.9253824
642.358292666666 733.1810345 682.757756633333
643.372980266666 734.130307 683.502462333333
644.278136333333 735.6728241 684.165471166666
645.274722733333 736.8063148 684.9789948
646.280180633333 737.694222966666 686.003180799999
647.331616266666 738.3812687 687.009221966666
648.244704233333 738.875354333333 687.9087706
649.244311033333 739.7654287 688.5885671
650.2185057 740.728602933333 689.1824012
651.182965466666 741.6640737 690.010528699999
652.146272566666 742.49526 690.894038733333
653.127880133333 743.854716233333 691.582667266666
654.1086851 744.895607533333 692.343269866666
655.0546051 745.270700166666 693.334596299999
656.0366449 745.713171333333 694.370237933333
657.0022635 746.501750533333 695.0679714
657.988175466666 747.478812066666 695.438362466666
658.966847766666 748.1340931 696.0372844
659.936695199999 749.1596802 696.6977202
660.914452199999 750.023174333333 697.390070166666
661.867204966666 750.709509033333 698.264873033333
662.81637 751.778931766666 698.987253466666
663.813793333333 752.892756133333 699.695253433333
664.805796433333 753.960693 700.4392878
665.785706333333 755.1088321 701.250415199999
666.7722891 755.906844366666 702.135950633333
667.709630899999 756.875877833333 702.934782466666
668.706699333333 758.022823366666 703.6428345
669.665775366666 758.997036766666 704.432101233333
670.6016668 759.4945249 705.404043166666
671.587941733333 760.145100366666 706.256570099999
672.522305899999 761.036550566666 706.826401133333
673.4719761 762.286067633333 707.384256266666
674.429298866666 763.385165799999 708.163487
675.425642433333 764.346101333333 709.043630866666
676.398032733333 764.928338466666 709.966239
677.3706637 765.514292366666 710.846000033333
678.3053372 766.221680533333 711.5080377
679.290753466666 767.177267033333 712.087821366666
680.318708733333 768.246693899999 712.721428233333
681.249751033333 769.225097766666 713.4101954
682.202834066666 770.022438266666 714.1753801
683.193435233333 770.833360966666 714.8987941
684.1260213 771.649902066666 715.632845666666
685.027765833333 772.136312366666 716.428939366666
685.965761766666 772.5749309 717.156515166666
686.956053033333 773.433501733333 717.691450233333
687.899905933333 775.155040066666 718.177386933333
688.863955166666 776.041019066666 718.900890433333
689.764595433333 776.3873728 719.864182066666
690.744575999999 777.257627966666 720.6702483
691.707608066666 778.389939899999 721.270718033333
692.616407666666 779.601765033333 721.959491866666
693.604951433333 780.279911399999 722.7670668
694.5715029 781.1962626 723.623989666666
695.5092643 782.781058099999 724.340820533333
696.466436566666 783.539397999999 725.173077766666
697.3880707 784.2520541 726.1273707
698.369396166666 784.910561633333 726.943101166666
699.343441733333 785.797155933333 727.626064833333
700.263483466666 786.522908866666 728.265886266666
701.2314412 787.168096933333 728.944983233333
702.175235866666 788.308099466666 729.597737633333
703.1098466 789.469366999999 730.228618766666
704.044051 790.5324955 731.0479791
704.972929866666 791.405852999999 731.914518733333
705.939055833333 792.135358133333 732.818035833333
706.8712535 792.782983566666 733.6078347
707.768878833333 793.7593486 734.324128933333
708.676290133333 794.822845366666 734.914765533333
709.680311866666 795.208500233333 735.686521333333
710.578419533333 795.869321433333 736.430215433333
711.493342333333 796.929050933333 737.0211992
712.474714033333 797.9397535 737.671097066666
713.433666533333 798.813424666666 738.441417166666
714.334251966666 799.455854966666 739.306115933333
715.314421199999 800.053408466666 739.975923733333
716.2303366 800.928113099999 740.521127266666
717.155311766666 802.089854366666 741.117051199999
718.142348399999 802.749172466666 741.902597333333
719.011514333333 803.313016933333 742.7146099
719.889105033333 803.9970411 743.386500133333
720.873629533333 804.9250029 743.958722733333
721.814112033333 805.769362766666 744.562442433333
722.766304733333 806.751465933333 745.2397586
723.686452299999 808.017278666666 745.952590233333
724.592233433333 809.383188966666 746.7728347
725.5695092 810.360245233333 747.6533127
726.4533279 810.9529381 748.612474966666
727.3764252 811.964558266666 749.4073542
728.269847933333 812.698988333333 750.1529025
729.2063968 812.8938429 750.8965678
730.206549733333 813.015178233333 751.551139733333
731.105569366666 813.730405033333 752.005294666666
732.039445033333 814.774623433333 752.361092833333
732.961844 815.9130601 752.861943099999
733.884408166666 817.197030466666 753.601574933333
734.8445469 818.305394199999 754.4504455
735.797868733333 819.331664066666 755.323662833333
736.675369299999 820.339127966666 756.187689233333
737.627699333333 820.8696861 757.110207533333
738.5138319 821.174663733333 757.947001633333
739.463405466666 821.7538576 758.514879866666
740.3838646 822.437164466666 759.008883333333
741.309608333333 823.201387433333 759.504121666666
742.188188033333 824.349130666666 760.035180033333
743.135722533333 825.539997533333 760.663589333333
744.029268933333 826.485521166666 761.4975241
744.968704366666 827.463677833333 762.388927066666
745.936683866666 828.353605866666 763.1640241
746.918616666666 829.187876033333 763.917429666666
747.814335 829.827267266666 764.719962233333
748.718677466666 830.498474733333 765.417354166666
749.635677799999 831.349858533333 766.026563866666
750.502343299999 832.343869733333 766.588004466666
751.454383666666 833.642289366666 767.295923166666
752.422944433333 834.794594233333 768.047837233333
753.377004566666 835.565759933333 768.933913133333
754.256699833333 836.2584014 769.810304466666
755.145442966666 836.756648166666 770.565995933333
756.088969033333 837.344586766666 771.185037366666
757.015234733333 838.495374133333 771.770668566666
757.926903366666 839.546572733333 772.377183166666
758.892477266666 840.687331433333 773.1582328
759.7799495 841.490959766666 773.984259099999
760.6670333 842.0337955 774.788517633333
761.608031099999 842.484430833333 775.610740833333
762.5071462 843.348559333333 776.2097837
763.3602652 844.199476866666 776.7585614
764.340911433333 844.882643 777.336512233333
765.327063066666 845.418518 777.985772999999
766.195937999999 845.817971966666 778.6363513
767.107119433333 846.335414733333 779.1519633
767.9666303 846.887646766666 779.623760733333
768.873403333333 847.253290666666 780.101785666666
769.7885881 847.724913733333 780.575262899999
770.698023166666 849.219187333333 781.037515
771.557250633333 850.8712879 781.558839133333
772.532193933333 851.940473666666 782.492351966666
773.402401666666 852.604026566666 783.5121349
774.295904533333 853.589049266666 784.4814248
775.248976866666 854.792828833333 785.140793266666
776.1729433 855.593683966666 785.823905766666
777.072059433333 856.2369114 786.640765533333
777.988568499999 856.940596066666 787.349463366666
778.853552666666 857.6072117 787.963250266666
779.774521899999 858.215718333333 788.536524733333
780.71277 859.5493086 789.227358533333
781.6771218 860.3308239 789.9452728
782.553761433333 860.882780466666 790.6681438
783.427593166666 861.5392538 791.3918431
784.314451166666 862.306687499999 792.012571133333
785.274500333333 863.369496099999 792.5954913
786.1816782 864.368007133333 793.2163121
787.101786666666 865.0922111 793.9835291
787.984264633333 865.805015466666 794.959768466666
788.893466233333 866.702886499999 796.102747533333
789.8930117 867.929867833333 796.650524166666
790.856806266666 869.105621833333 797.083081833333
791.672829766666 869.923645033333 797.832895733333
792.5211665 870.624477 798.6024384
793.5007282 871.306072333333 799.276698133333
794.4350019 871.918532066666 799.8613891
795.325086666666 872.643246866666 800.468827266666
796.279599533333 873.561796933333 801.0356634
797.246636333333 874.458886333333 801.597383133333
798.088435066666 875.612420199999 802.345252933333
798.916076066666 876.643172166666 803.147558866666
799.927901466666 877.230784333333 803.905359066666
800.862109866666 877.5320425 804.7740141
801.7016322 877.848952333333 805.479976633333
802.626580733333 878.3865119 805.950254666666
803.486998233333 878.8475312 806.258680933333
804.492639433333 879.303999899999 806.749546466666
805.407359099999 880.454627233333 807.263317066666
806.3035418 881.694263966666 807.7162052
807.149750533333 882.429249 808.3967189
807.942264133333 883.288850566666 809.235025099999
808.920391 884.114971633333 809.903771433333
809.806123133333 884.657430066666 810.5564788
810.707187066666 885.332087299999 811.171621333333
811.547582833333 886.8004877 811.815693533333
812.367614766666 888.676007566666 812.459953166666
813.0504837 890.123520066666 813.258054233333
813.815609633333 890.879137999999 814.319847899999
814.418279833333 891.3948095 815.3693626
814.8597668 892.011202366666 816.156235966666
815.4760998 892.772303433333 816.672685166666
816.001194233333 893.367903233333 817.302380666666
816.395940466666 893.5824515 818.124678766666
816.788566166666 893.755589366666 818.829880666666
817.127714966666 894.288293933333 819.189603766666
817.4350609 895.035070433333 819.37815
817.693509633333 895.277700966666 819.853125466666
817.976787 895.521062533333 820.404472066666
818.202116166666 895.670560933333 820.842349266666
818.5020913 895.611527233333 821.270952066666
818.744258466666 895.699320466666 821.512265033333
818.9200489 895.778905766666 821.777679233333
819.1776015 895.958360866666 821.958638066666
819.378875733333 896.187500233333 822.2539515
819.570810633333 895.8307171 822.5595443
819.760890799999 895.728504066666 822.639774066666
819.885935966666 895.829798466666 822.697136433333
820.068187933333 896.073417933333 822.664980233333
820.2658605 896.464807533333 822.717266599999
820.407327766666 896.4893173 822.905865833333
820.495446066666 896.723195733333 823.237315033333
820.611685566666 896.9789312 823.424678866666
820.745999466666 897.226829866666 823.710991833333
820.861461799999 897.547681333333 823.971865599999
821.0230208 898.033122633333 824.202259933333
821.044327933333 898.459118333333 824.459172566666
821.165306133333 898.809123866666 824.835768933333
821.306907866666 898.720801666666 825.221969466666
821.329788466666 898.6191124 825.578102433333
821.4084641 898.371744566666 825.684251566666
821.4770224 898.332462133333 825.680434066666
821.533267 898.732005833333 825.7663076
821.611898233333 899.109997633333 825.798086066666
821.579369733333 899.082254466666 826.029804299999
821.642224233333 899.148399333333 826.327467933333
821.6235392 899.155653833333 826.431740633333
821.707216999999 899.0905078 826.587596933333
821.7759026 899.277260933333 826.648394733333
821.870570933333 899.257382766666 826.657756066666
821.838236566666 899.143118166666 826.891170999999
821.870790666666 899.208655366666 826.992145666666
821.905238866666 899.3034583 826.974518033333
821.908866833333 899.331036266666 827.0844515
821.937062833333 898.9628561 827.221299666666
821.895261599999 898.655637333333 827.343867133333
821.945625566666 898.502030366666 827.434006566666
821.9316161 898.617294733333 827.600160433333
821.967854533333 898.661116266666 827.658144566666
822.0284992 899.038216833333 827.6395791
821.953095666666 898.829191666666 827.703631533333
821.950195766666 898.783756833333 827.728304833333
821.979839966666 898.936090133333 827.704054333333
822.042275033333 899.367813933333 827.763377299999
822.041267033333 899.752196733333 827.8595578
822.1056131 899.747089366666 828.2300802
822.085616533333 899.906552799999 828.481280066666
822.036985066666 899.8050871 828.569484766666
822.0368289 899.406525166666 828.619185366666
822.053922866666 899.261558166666 828.654661966666
822.053404533333 899.234384266666 828.732276666666
822.077487133333 899.206210166666 828.757851766666
