# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
705.737441499999 791.004105475 732.019857675
706.640176174999 792.0173578 732.810434225
707.570434175 792.81541665 733.506378275
708.544412299999 793.567654874999 734.250335199999
709.4660274 794.397493 735.027875925
710.40764245 795.2381241 735.6717538
711.324528924999 796.18494455 736.328910124999
712.25311205 797.01704855 737.06443995
713.18616645 798.071605625 737.798771424999
714.1519926 798.8119653 738.62443775
715.0723061 799.714328875 739.404436
715.9991525 800.640027075 740.0923799
716.95132085 801.55711465 740.818592325
717.900282875 802.280386749999 741.605073374999
718.83547825 803.217501625 742.40645395
719.805074425 803.728337375 743.141438124999
720.754552175 804.560158225 743.806740799999
721.663109899999 805.550727525 744.43297775
722.613272 806.35847825 745.103107325
723.52672525 807.342676125 745.8110869
724.50798865 808.123480875 746.505834975
725.450465475 808.834343875 747.274099975
726.3237632 809.776068425 747.936122
727.253049825 810.604656124999 748.593418375
728.2186963 811.454252725 749.347740274999
729.136145175 812.30893615 750.1804647
730.070527625 813.145674425 750.974605974999
730.992907624999 813.988913275 751.654025649999
731.929462825 814.908920499999 752.330566949999
732.84738335 815.570812525 752.9931664
733.759974724999 816.7990786 753.669608849999
734.740736649999 817.4115896 754.403837275
735.6991447 818.064934674999 755.19638675
736.589317025 819.082049225 755.819103424999
737.518928275 819.64782915 756.4380905
738.468572425 820.59842085 757.065044849999
739.356196925 821.662617475 757.7588939
740.2833843 822.527489275 758.489788674999
741.228299449999 823.439414724999 759.322050425
742.209409549999 823.958436699999 760.096691
743.140169199999 824.743367525 760.7878555
744.063526575 825.61742895 761.44430155
744.99089475 826.676412999999 762.046948124999
745.964293524999 827.612916025 762.6906587
746.868479524999 828.454020249999 763.520658725
747.772838775 829.333626225 764.291526199999
748.695486649999 830.06466395 765.0535424
749.561051599999 830.642137675 765.804213
750.48911605 832.0182196 766.43702525
751.379721075 832.82438655 767.104080475
752.294380625 833.6194167 768.00277345
753.2531732 834.4062615 768.809753425
754.188564849999 834.922484675 769.521289224999
755.079396424999 835.512321975 770.17750045
755.980051424999 836.342542625 770.66463895
756.9213448 837.329734975 771.231183375
757.83858265 838.226629225 771.873685674999
758.740709925 839.130346774999 772.612816525
759.6402941 839.749514825 773.363570125
760.60418225 840.730917025 774.108419599999
761.539774525 841.2908263 774.753833225
762.428756675 841.963358575 775.42882475
763.37353975 842.82809835 776.09811795
764.33299535 843.594051624999 776.836317525
765.22778855 844.5021564 777.452557675
766.12701385 845.429195275 778.021383749999
767.0111846 846.317567324999 778.6695264
767.911479874999 847.172743524999 779.3980818
768.837912424999 847.837118425 780.139588225
769.77287765 848.799863625 780.813413599999
