# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
667.472289833333 753.632283133333 700.964895233333
668.4618962 754.607262966666 701.739335733333
669.398073533333 755.607560633333 702.396204866666
670.325788033333 756.4415933 703.159011166666
671.3096947 757.412665366666 703.9974751
672.304719833333 758.420684333333 704.766095066666
673.297013999999 759.196275166666 705.527153733333
674.297036299999 759.9538103 706.372700833333
675.268305166666 760.851050533333 707.165490633333
676.2694391 761.583700766666 707.816304366666
677.267821 762.499192466666 708.485140833333
678.205776066666 763.415813833333 709.195978066666
679.183458166666 764.3775368 709.8655286
680.1377594 765.3479574 710.7038947
681.089141566666 766.356714133333 711.546981366666
682.065424666666 767.127154366666 712.334553899999
683.063586799999 768.161014933333 713.0527103
684.045092433333 769.1543493 713.883169766666
685.013371 769.915477099999 714.723500533333
685.997914299999 770.823630799999 715.510338066666
686.948810566666 771.726084933333 716.192229266666
687.8763239 772.646036033333 716.9344827
688.948668566666 773.4344274 717.767001499999
689.922428533333 774.0286573 718.538248699999
690.830464866666 774.857863133333 719.2281975
691.7704775 775.7666075 719.844726566666
692.7536278 776.597443199999 720.525450166666
693.732148333333 777.4109749 721.254822199999
694.705364366666 778.3291279 722.0110915
695.667702433333 779.281969033333 722.731866866666
696.636313766666 780.059352866666 723.451095633333
697.620604666666 780.882572666666 724.176507633333
698.5981055 781.854698366666 724.940177266666
699.500031599999 782.777043066666 725.6348902
700.455575633333 783.696059233333 726.347585433333
701.378534533333 784.458679866666 727.193901466666
702.365479 785.2509692 727.942534566666
703.3637716 786.181825833333 728.631138199999
704.332964366666 786.976695866666 729.342848733333
705.257833766666 787.810432866666 730.140178166666
706.211739299999 788.6919923 730.804562066666
707.181846533333 789.641944033333 731.512920266666
708.1307909 790.399235666666 732.248057666666
709.0522496 791.054733433333 732.9781797
709.9751891 792.034896366666 733.613279533333
710.932856266666 792.950001733333 734.294939733333
711.854218333333 793.7516713 735.028405099999
712.8425121 794.594453633333 735.817993466666
713.815238533333 795.592476833333 736.513260066666
714.7438919 796.509200666666 737.189667966666
715.660046966666 797.227790433333 737.897765133333
716.587190633333 798.260725733333 738.732767533333
717.6009898 799.0083117 739.463629899999
718.582537033333 799.5638051 740.255736333333
719.5024088 800.479085899999 740.943663966666
720.477780633333 801.442009533333 741.563357033333
721.438594666666 802.3669838 742.26147
722.356302599999 803.2518987 742.999231
723.265232233333 804.0475021 743.705251366666
724.226154633333 804.881440599999 744.464176766666
725.218981999999 805.569200966666 745.2322124
726.081493599999 806.550159999999 745.901023066666
727.001715366666 807.515566233333 746.537317266666
727.935838233333 808.407562966666 747.308079333333
728.946783466666 809.347324166666 748.0988961
729.9050702 810.106327133333 748.843793133333
730.896992433333 810.8846705 749.5448072
731.828818466666 811.761929366666 750.236471333333
732.7789049 812.514933099999 750.962768966666
733.659520566666 813.342236333333 751.6437177
734.670384333333 814.058387766666 752.3847896
735.649465366666 814.9194503 753.0633885
736.585094733333 815.8020224 753.675852999999
737.527690199999 816.7974783 754.433952866666
738.485293033333 817.723479166666 755.172784833333
739.407398966666 818.392616299999 755.9904371
740.3280678 819.0995703 756.724184733333
741.242488799999 820.026558366666 757.300708566666
742.192578266666 820.828579333333 757.939870299999
743.1434949 821.6715509 758.7095472
744.1196889 822.6618303 759.398994266666
745.025353266666 823.425237933333 760.132720833333
745.975603766666 824.355739433333 760.880154266666
746.9506945 824.857486733333 761.592518466666
747.867671499999 825.647624166666 762.2917375
748.793143 826.498534733333 762.867629099999
749.7384102 827.2310847 763.455632166666
750.675251966666 828.041348599999 764.087919133333
751.607489033333 828.789734833333 764.8556062
752.574152433333 829.7710736 765.520170033333
753.510308066666 830.640989066666 766.185877633333
754.464549999999 831.371635366666 766.851661099999
755.438740466666 832.184848966666 767.575664
756.363871366666 833.189387266666 768.270841466666
757.287347266666 833.911373733333 768.980010499999
758.210668566666 834.831054833333 769.716571166666
759.137909866666 835.6000254 770.437820266666
760.042792533333 836.332511 771.1865861
761.057235066666 837.086212133333 771.813266033333
761.9682706 837.7954698 772.388245133333
762.845030833333 838.513865033333 772.988306466666
763.844616933333 839.460001366666 773.584079166666
764.786208333333 840.406486466666 774.3553451
765.6646183 841.029248399999 775.0789557
766.630686699999 841.803089733333 775.752855166666
767.577744999999 842.5595849 776.3861053
768.543812133333 843.468440566666 777.010962066666
769.4962216 844.408061466666 777.698737066666
770.4293482 845.1830651 778.4046445
771.327662133333 845.9560118 779.149831033333
