# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
665.052825833333 753.909819833333 701.0264152
665.994990466666 754.8842755 701.651735333333
666.9602672 755.871418533333 702.419027666666
667.921018133333 756.845666166666 703.228151033333
668.904737266666 757.930550366666 704.008144633333
669.872921633333 758.6985554 704.830305633333
670.8119597 759.4824059 705.6693955
671.8199124 760.342410433333 706.428165433333
672.786822866666 761.3678553 707.164917733333
673.754854899999 762.300643966666 707.9228712
674.673578166666 763.273647633333 708.6800767
675.6729948 764.172906766666 709.493008633333
676.694034933333 764.8544023 710.371549966666
677.6276855 765.7153784 711.115158233333
678.633442333333 766.707451566666 711.745125333333
679.514759233333 767.7169952 712.4309203
680.525767333333 768.460548166666 713.242487
681.532485466666 769.050020933333 714.137224666666
682.4808082 769.829176233333 714.817139133333
683.4582822 771.012192333333 715.4389831
684.387391233333 771.7707053 716.0865719
685.345634233333 772.840629566666 716.9032236
686.316473933333 773.625304499999 717.665393733333
687.288393 774.529552866666 718.4343686
688.251378933333 775.292243 719.178777166666
689.1906831 776.291039399999 719.9387697
690.168960233333 777.2323238 720.702502966666
691.126705066666 778.021488566666 721.478164733333
692.131458833333 778.789055 722.245877
693.0751097 779.7259589 722.947032966666
693.9656599 780.833178033333 723.625575133333
694.969623833333 781.685866933333 724.403835333333
695.888898833333 782.555367733333 725.224170533333
696.843564633333 783.4415105 726.061358066666
697.8030236 784.431971633333 726.762677599999
698.797678366666 785.2516927 727.522940799999
699.7360958 785.706620699999 728.320019933333
700.679718366666 786.3467548 729.001642633333
701.622550366666 787.2921019 729.533365499999
702.5208097 788.473043 730.155832833333
703.480792433333 789.439569066666 730.8986829
704.4395562 790.343339833333 731.741352666666
705.345701733333 791.268321233333 732.4775098
706.3178551 792.0681168 733.276153333333
707.256595066666 792.933627466666 734.126757566666
708.177944099999 793.962815833333 734.896860433333
709.110855799999 794.938673633333 735.628314233333
710.023324733333 795.5128904 736.406018533333
711.044747733333 796.130121933333 737.144969433333
712.025914 796.6888481 737.7676547
712.916373233333 797.6180199 738.346034533333
713.822502499999 798.747318766666 738.929773266666
714.752963066666 799.929960333333 739.624124199999
715.66383 800.6954014 740.4728676
716.584249933333 801.080311333333 741.305666033333
717.570360166666 801.943023499999 741.937672333333
718.571812066666 803.033704433333 742.610077966666
719.496974333333 804.005518166666 743.285217433333
720.338709333333 805.1294494 744.0372087
721.246181133333 805.892785166666 744.806294766666
722.2582077 806.482045933333 745.641766866666
723.172030999999 807.402394533333 746.420771499999
724.077917633333 808.116497233333 747.107497666666
725.027266433333 808.928378899999 747.759902099999
725.978526766666 809.760883533333 748.3911798
726.9036996 810.734163566666 749.1118528
727.833307433333 811.690511033333 749.803824266666
728.7515101 812.4650593 750.503134733333
729.5950476 813.571320166666 751.311640233333
730.584564066666 814.249845133333 752.082967533333
731.516333866666 814.878793999999 752.910350566666
732.405401933333 815.837631966666 753.550010133333
733.3797178 816.786164199999 754.127051933333
734.324793399999 817.542330733333 754.821802733333
735.270480366666 818.432335133333 755.632722899999
736.1834768 819.398743366666 756.392095133333
737.113850733333 820.168989533333 757.110972233333
738.052033766666 820.757850666666 757.833907766666
739.035461166666 821.798348233333 758.466258766666
739.966530099999 822.536977666666 759.065815333333
740.878508666666 823.4379662 759.816638233333
741.762090633333 824.075973499999 760.5217321
742.7107041 824.937352333333 761.2716399
743.641015333333 825.861334833333 761.9382151
744.5014887 826.682774833333 762.632273233333
745.443414499999 827.593773933333 763.301113066666
746.3802231 828.5075922 764.0248966
747.3257403 829.450007466666 764.743750466666
748.271109933333 830.181270433333 765.452334533333
749.144108033333 831.018369066666 766.238033866666
750.055308566666 831.608030733333 766.9670234
750.972499433333 832.757211933333 767.610261133333
751.852504233333 833.539926966666 768.303641366666
752.8034337 834.415187533333 769.062015733333
753.763532766666 835.031341333333 769.786649333333
754.6847564 835.65324 770.4643761
755.636068699999 836.446650033333 771.064698966666
756.559304766666 837.251093199999 771.606850266666
757.471872933333 838.059868899999 772.248232766666
758.3569572 838.992171199999 772.871764933333
759.290125433333 839.998716466666 773.588665066666
760.137685133333 840.965806766666 774.318795933333
761.145201333333 841.5725617 775.112305599999
761.986759633333 842.4578717 775.8316087
762.910791866666 843.414049766666 776.471688666666
763.807369933333 844.153909 777.215857433333
764.762507133333 844.973756766666 778.021465733333
765.680528999999 845.865443033333 778.681478033333
766.507825333333 846.651019166666 779.373877399999
767.452933233333 847.322694666666 780.031328033333
768.389331166666 848.346523833333 780.715477899999
769.255548733333 849.011398233333 781.406325666666
