# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
665.857807233333 754.1507685 700.7305588
666.888485399999 755.027998866666 701.349332533333
667.835436033333 755.999038033333 702.05602
668.758931366666 756.928931833333 702.8416134
669.7418297 757.613975266666 703.709854533333
670.680439799999 758.264380433333 704.5647086
671.623751833333 759.037654833333 705.580019499999
672.622162266666 759.855195133333 706.513311199999
673.5621732 760.670826566666 707.084241233333
674.572539 761.785937366666 707.406726233333
675.5227297 763.0405321 707.936321599999
676.514175233333 764.161901033333 708.710342866666
677.439583733333 765.108031366666 709.594084366666
678.4130835 765.838521433333 710.483519466666
679.3742426 766.839462333333 711.325801533333
680.311014566666 767.622211566666 712.077281133333
681.254466233333 768.3137322 712.820340833333
682.191352166666 769.3483894 713.496533699999
683.120528833333 770.2556221 714.2328924
684.076156066666 770.875215866666 715.0713151
685.025934866666 771.208724433333 715.8906833
685.981180766666 771.344722966666 716.5865924
686.9542357 771.590692333333 717.063831733333
687.867940966666 772.482262233333 717.4651359
688.8461179 773.8547031 717.856053933333
689.783606533333 774.894805733333 718.467943133333
690.708644966666 775.993454533333 719.265040466666
691.714649733333 777.482540466666 720.105354
692.643239633333 778.552716266666 721.007936333333
693.595754333333 779.372990733333 721.987584533333
694.4954628 780.134947766666 722.841095033333
695.4395585 780.753732866666 723.584737233333
696.3850957 781.558274333333 724.283774933333
697.3276001 782.294303566666 725.0714943
698.274794966666 783.728418266666 725.877708466666
699.197730166666 784.807385433333 726.722549566666
700.191572266666 785.5443514 727.542637433333
701.133621766666 786.766021833333 728.2463408
702.050740433333 787.971019166666 728.909972499999
702.961365933333 789.089403799999 729.7101932
703.924789666666 789.930779233333 730.579993733333
704.847761833333 790.949963933333 731.4453501
705.793890333333 791.723251533333 732.288367733333
706.671968766666 792.4891583 733.1547891
707.628217366666 793.138433933333 734.0452423
708.590572866666 793.879897533333 734.896139933333
709.514518466666 794.7083984 735.545396666666
710.4401124 795.323663633333 736.157620266666
711.369468499999 796.109753033333 736.712901366666
712.266481899999 797.027304033333 737.25049
713.211290833333 797.827595833333 737.9548769
714.170720966666 798.673241366666 738.813845033333
715.087840999999 799.4950141 739.546669099999
715.958912 800.1868402 740.168498333333
716.936841433333 801.087700766666 740.765936533333
717.836714533333 802.1006068 741.420564099999
718.793292933333 803.075624333333 742.120835933333
719.703871099999 803.5317826 742.906688666666
720.625545766666 804.183848 743.572029033333
721.5497108 804.793096366666 744.152154433333
722.443489233333 805.4373968 744.798304166666
723.395330333333 805.953807633333 745.348943933333
724.338717066666 806.730718533333 745.9205838
725.227122999999 807.977701066666 746.458646733333
726.1141715 809.100800533333 747.147698666666
727.058713566666 810.433596033333 747.899214966666
728.021937933333 812.152114499999 748.7935906
728.913573433333 813.101220633333 749.797377266666
729.8489766 813.358290666666 750.905276233333
730.769805733333 813.727825133333 751.736993666666
731.709443133333 814.1796711 752.2890487
732.6674161 814.737737933333 752.737564966666
733.5684785 815.393409699999 753.188440366666
734.442869133333 816.377545533333 753.692492233333
735.399517666666 817.516686233333 754.300150199999
736.331568433333 818.372669633333 755.034960233333
737.210455033333 819.413616533333 755.831377266666
738.191512499999 820.531508 756.5744113
739.100581866666 821.545043199999 757.33966
739.941314833333 822.4410294 758.207191
740.939738 823.088672633333 759.081229033333
741.8944804 823.809346833333 759.762550466666
742.808637633333 824.896938999999 760.398341133333
743.653385199999 825.967656433333 761.064063433333
744.599816833333 826.950588566666 761.8451466
745.526056999999 828.060362633333 762.630173033333
746.4169534 829.125357866666 763.490915899999
747.354210233333 829.891400233333 764.3538708
748.3140422 830.3972285 765.191506966666
749.206826133333 830.840372299999 765.996724066666
750.142653166666 831.512084533333 766.648420999999
751.053769533333 832.4893871 767.276955433333
751.931455099999 833.378988733333 767.877225399999
752.898018533333 834.254259933333 768.506596266666
753.7760252 834.928658233333 769.171207599999
754.675661433333 835.549221433333 769.820463733333
755.604577966666 836.0396932 770.3915879
756.503596199999 836.503706933333 770.945539966666
757.368375566666 837.014499499999 771.5087711
758.328501633333 837.989508533333 772.011614566666
759.225058266666 839.068273733333 772.558372233333
760.089538633333 840.203232399999 773.235179733333
761.002569466666 841.299614133333 773.9340168
761.893392333333 842.397139166666 774.757910033333
762.772181033333 843.657596433333 775.572963366666
763.721722866666 844.639068133333 776.421251533333
764.621916966666 845.223711766666 777.275830933333
765.525391866666 846.222653466666 778.133544366666
766.4154678 847.444444899999 778.808552799999
767.419505033333 848.656209133333 779.531126066666
768.3028806 849.4306932 780.376985033333
