# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
478.462006399999 481.6176942 477.6925821
478.4155791 481.624060299999 477.647337099999
478.3944131 481.6218187 477.642501399999
478.409050299999 481.610480499999 477.659409799999
478.432667899999 481.63798185 477.694093699999
478.390326999999 481.61112755 477.662445599999
478.3905874 481.635178049999 477.7011804
478.421587099999 481.663846249999 477.71384
478.4198516 481.665684099999 477.7047238
478.393305699999 481.6350704 477.734560999999
478.4024975 481.6259658 477.6571481
478.347189899999 481.6151445 477.6455012
478.339957999999 481.58456075 477.6415848
478.3627611 481.6091496 477.657529999999
478.3860539 481.5985589 477.6912328
478.3419231 481.5793701 477.6603884
478.3464648 481.6152909 477.694373899999
478.3182195 481.5966486 477.650652
478.315706 481.58320065 477.6410465
478.3454629 481.5463368 477.626351799999
478.356003499999 481.57731985 477.6637891
478.3352763 481.589401549999 477.6529826
478.3207478 481.585452299999 477.647646999999
478.308898599999 481.54846625 477.6361323
478.322847399999 481.564676999999 477.666326299999
478.3268156 481.58525545 477.6818421
478.268355599999 481.5944 477.6586771
478.3209272 481.609114199999 477.724588699999
478.2864078 481.60260815 477.6766077
478.2831662 481.58594905 477.668259
478.3043864 481.568347949999 477.6878491
478.2793503 481.549998849999 477.668885199999
478.3378197 481.557455899999 477.7227418
478.322527499999 481.58735435 477.688241999999
478.2743285 481.56505345 477.680066799999
478.2730663 481.56205085 477.685262499999
478.346417299999 481.6235216 477.731236299999
478.287006599999 481.56072345 477.6757378
478.278556799999 481.556936449999 477.6971627
478.286958199999 481.55476255 477.657575599999
478.2465257 481.572208999999 477.6878463
478.300489099999 481.5658317 477.6768134
478.240367999999 481.5277647 477.684390799999
478.257107999999 481.53515635 477.6463082
478.251742 481.5391765 477.695049299999
478.279190299999 481.550454149999 477.708569399999
478.246578999999 481.558689 477.667767499999
478.284979299999 481.5797545 477.6994549
478.295729799999 481.60997225 477.7323624
478.2860984 481.598298749999 477.7297817
478.289807899999 481.60081695 477.7420385
478.343911299999 481.6355972 477.7724506
478.2693484 481.5564709 477.732627399999
478.3147851 481.5683013 477.7465658
478.303391299999 481.5897973 477.7474637
478.255584599999 481.594352 477.730601899999
478.254515399999 481.564900649999 477.7377685
478.279494999999 481.5600947 477.754976399999
478.2518424 481.57255275 477.7560171
478.2841439 481.56125525 477.7974231
478.298568 481.564209699999 477.783724799999
478.253537199999 481.5341645 477.726417499999
478.2778565 481.545115499999 477.758434499999
478.2787479 481.5609719 477.764508
478.210762799999 481.50936425 477.683115
478.160502099999 481.5203242 477.698627099999
478.233615299999 481.589067199999 477.7395376
478.2505519 481.59611595 477.7749975
478.258232399999 481.56177605 477.775940899999
478.200365399999 481.5681946 477.7619173
478.227328599999 481.577806399999 477.736944099999
478.216798299999 481.548135049999 477.7376177
478.2373617 481.5284414 477.760225
478.2313478 481.57989805 477.7433729
478.2077804 481.548302599999 477.6938208
478.190421099999 481.52356585 477.725281599999
478.1908516 481.57871975 477.7509209
478.187517299999 481.55765795 477.735607599999
478.2111965 481.49627435 477.7627567
478.2053109 481.54903875 477.7581025
478.2035125 481.540494349999 477.793095
478.228706 481.53758385 477.7467649
478.2131257 481.56316395 477.806691099999
478.234617599999 481.632331 477.824129399999
478.231626799999 481.5956686 477.754784199999
478.218847399999 481.572070399999 477.7705646
478.250251699999 481.641548949999 477.8192693
478.193482299999 481.602199399999 477.770748
478.2363587 481.60178125 477.797265
478.2392124 481.6178038 477.814106
478.258979699999 481.6228118 477.7679562
478.218018199999 481.606335699999 477.793415899999
478.227416 481.5884689 477.810275899999
478.245505699999 481.58234195 477.830642899999
478.2563629 481.6059663 477.8273119
478.2618122 481.612411549999 477.855154799999
478.291835899999 481.6318604 477.8783598
478.276457199999 481.644908449999 477.8489179
478.278125799999 481.6389873 477.8647717
478.258367699999 481.64825465 477.7970762
478.295862399999 481.66299175 477.843813099999
478.2495777 481.65823 477.854971299999
478.244340099999 481.61365985 477.8289079
478.2710123 481.6276277 477.8463759
478.2942778 481.644585749999 477.829886
478.308452399999 481.64470135 477.8716788
478.2630277 481.6622128 477.853619899999
478.279354299999 481.64656495 477.839801899999
478.2398927 481.617688549999 477.8549443
478.3155767 481.650690249999 477.8413431
478.276259299999 481.650633849999 477.8997579
478.2607644 481.68318545 477.9100222
478.264543099999 481.67363915 477.881690399999
478.2633929 481.70683945 477.906928499999
478.2415406 481.6051469 477.8410991
478.2627621 481.639735249999 477.8635495
478.2504406 481.6474608 477.8506991
478.314984199999 481.69401245 477.9323119
478.2703573 481.67158625 477.918534899999
478.259432499999 481.6363709 477.841638499999
478.2857298 481.662260399999 477.8371954
478.2750147 481.63816765 477.7692416
478.198336599999 481.52415425 477.687699699999
478.1990317 481.4960221 477.673678499999
478.1867503 481.4693983 477.550972799999
478.0650032 481.3785951 477.45273
478.088302799999 481.3362661 477.3688283
477.988777699999 481.267938899999 477.2788087
478.0028779 481.221022999999 477.182427899999
477.898056999999 481.0799514 477.0342337
477.8121307 480.9647001 476.862895299999
477.7273825 480.834722349999 476.7626472
477.69353 480.771359349999 476.643978599999
477.582792499999 480.685201499999 476.4825702
477.510446999999 480.57153115 476.3459852
477.4551707 480.4876429 476.1946412
477.3363179 480.43677985 476.081333499999
477.3103662 480.2859549 475.9262693
477.222653 480.19820405 475.797433399999
477.098687 479.9968378 475.6058106
477.0128769 479.9211406 475.4607749
476.8973158 479.815968349999 475.320491599999
476.8539022 479.6802211 475.161153599999
476.6975243 479.4751535 474.9848524
476.5806697 479.3738362 474.7999264
476.467927 479.24259965 474.631932499999
476.3298011 479.123709799999 474.4768223
476.241807699999 479.041938649999 474.3423941
476.1343545 478.888368149999 474.150110199999
475.996644799999 478.711687549999 474.0119074
475.905844199999 478.605163799999 473.849434699999
475.7919352 478.4438969 473.690319799999
475.6830817 478.3075889 473.557775399999
475.571068399999 478.211377399999 473.37372
475.4364474 478.06378505 473.227920299999
475.3021471 477.902231999999 473.0175703
475.1850214 477.74446325 472.845474099999
475.1394542 477.641703499999 472.730679999999
475.0248474 477.49320025 472.598296599999
474.866457399999 477.3704355 472.422823
474.737955999999 477.23130875 472.259177699999
474.6119262 477.0859924 472.0704511
474.522859099999 476.93933145 471.943277
474.393829199999 476.78554775 471.7983319
474.2350528 476.625981099999 471.621231299999
474.100215699999 476.484736 471.445683999999
473.9559073 476.3208495 471.286293599999
473.832339899999 476.17387685 471.116563999999
473.7479509 476.025554099999 470.9730277
473.5718799 475.84918385 470.796684199999
473.4339472 475.7009052 470.656693699999
473.2981218 475.5649022 470.5024061
473.1299954 475.337758599999 470.2848169
473.0061421 475.2412778 470.1642076
472.8992525 475.070018999999 470.045976999999
472.7245014 474.87910825 469.815956499999
472.531521 474.682112949999 469.662755499999
472.440950999999 474.52294175 469.490140699999
472.250338 474.291848199999 469.306458
472.156053999999 474.142693299999 469.172060099999
471.9423479 473.98333895 468.975473999999
471.8080293 473.8529407 468.817312299999
471.642440199999 473.64876795 468.661672899999
471.4338335 473.432985799999 468.4661873
471.292353299999 473.29346055 468.293430499999
471.0973209 473.105795299999 468.110951
470.918847899999 472.93663465 467.952268
470.7536507 472.724051249999 467.7223664
470.616718799999 472.50552485 467.551582399999
470.4372552 472.37544175 467.432802599999
470.261012899999 472.149374099999 467.2496325
470.0683934 471.98043955 467.0375527
469.913010999999 471.791994249999 466.861261899999
469.7522298 471.6194734 466.7493879
469.5788189 471.39996785 466.4920571
469.3810893 471.159503 466.3307684
469.139678099999 470.988029899999 466.123257199999
468.968607999999 470.834139799999 465.973378899999
468.8219973 470.6310604 465.793096499999
468.649216599999 470.418657399999 465.628378
468.4334136 470.196030549999 465.4439255
468.2329401 470.00644745 465.233202799999
468.013205599999 469.80307645 465.0297378
467.8927621 469.677924249999 464.925614899999
467.6828754 469.461149 464.725047299999
467.523438999999 469.2517591 464.540193299999
467.2974024 469.031374899999 464.3098861
467.0745433 468.8249397 464.0924941
466.8720783 468.60568595 463.916679599999
466.706631299999 468.4285473 463.7380786
466.534138 468.1894402 463.5539745
466.259927299999 467.9891997 463.335459699999
466.1512661 467.79744045 463.2110484
465.9295545 467.59855575 463.003735299999
465.7422335 467.41050485 462.8320208
465.5311033 467.2073613 462.641903599999
465.3589387 467.03242145 462.4611621
465.126571799999 466.795290399999 462.2141119
464.904466499999 466.58151615 461.9954113
464.7235595 466.37322465 461.841769099999
464.5419802 466.173313849999 461.6709635
464.331804399999 465.92769455 461.4878473
464.095092299999 465.73324985 461.2428559
463.878216899999 465.5137695 461.0913633
463.7305005 465.3492225 460.906326199999
463.479032499999 465.1867692 460.7087944
463.335307299999 464.9819337 460.5222151
463.088099699999 464.780951449999 460.315357999999
462.906006299999 464.559286149999 460.1755464
462.6989012 464.3450197 459.952779
462.510485999999 464.1801235 459.8040926
462.329095899999 463.92718575 459.605494299999
462.148903799999 463.7474672 459.415514999999
461.913486099999 463.52255485 459.200747899999
461.752844 463.353717 459.053831
461.496788399999 463.155748549999 458.827510999999
461.3118445 462.9438335 458.6222705
461.1439837 462.78411235 458.459122399999
460.919003699999 462.594774699999 458.3223227
460.7671392 462.3896758 458.1040162
460.579350399999 462.21085935 457.901323799999
460.3730373 462.0238881 457.736517099999
460.1272069 461.7674862 457.515432599999
459.993457599999 461.63308195 457.340114899999
459.7941279 461.431005899999 457.128506199999
459.5901328 461.235042349999 456.9578125
459.396496299999 461.0689358 456.7782497
459.205034099999 460.8706606 456.567811199999
459.025964599999 460.7319444 456.407767099999
458.799879199999 460.488605599999 456.230799399999
458.6229891 460.3200599 456.0434226
458.4830011 460.140915799999 455.892212599999
458.2714152 459.949203099999 455.658211599999
458.1655316 459.7885791 455.5508253
457.978373399999 459.64666045 455.3807463
457.791978 459.4600084 455.2188652
457.6730963 459.326253249999 455.117863
457.5361845 459.2058422 454.981343399999
457.378570799999 459.08716175 454.8575066
457.2233093 459.012361549999 454.8242562
457.163046199999 458.9290764 454.832907699999
457.0082254 458.857457349999 454.770174099999
456.9349472 458.8427977 454.763903899999
456.8081328 458.79980595 454.7439291
456.7434598 458.744929399999 454.7728905
456.6646173 458.710359749999 454.7620586
456.5838146 458.6315165 454.7794361
456.508566199999 458.62457165 454.748767799999
456.3925022 458.55620095 454.7220539
456.322238399999 458.503936449999 454.657661999999
456.3306413 458.477393549999 454.682749299999
456.203610599999 458.35381365 454.622099399999
456.1224567 458.294762549999 454.536842399999
456.0317047 458.215394349999 454.4268664
455.9376215 458.0812615 454.371673599999
455.899173799999 458.04050495 454.2738942
455.8552952 457.98895925 454.2144305
455.6945952 457.875434399999 454.1099586
455.680445199999 457.78697065 454.070459299999
455.5671236 457.75362005 453.992882599999
455.479500999999 457.68206145 453.922202499999
455.406489899999 457.62559745 453.8342626
455.368981899999 457.59441915 453.8484114
455.300702999999 457.5503067 453.839753899999
455.2504203 457.5123253 453.8028109
455.196514999999 457.494185 453.798428499999
455.1404495 457.462414399999 453.7689431
455.0864769 457.387344149999 453.726963299999
455.0361007 457.353529499999 453.713773299999
455.041557599999 457.320538599999 453.7583531
454.971080999999 457.33134575 453.735893899999
454.877230199999 457.2674108 453.662829199999
454.8628962 457.22222265 453.6829826
454.7735056 457.20603795 453.6088813
454.7619013 457.20016355 453.6185545
454.741056299999 457.155522599999 453.593598599999
454.7189601 457.146822799999 453.563152999999
454.629164799999 457.06472475 453.489533399999
454.650231599999 457.01346245 453.449000399999
454.5963298 456.947354349999 453.4302346
454.5283538 456.951362399999 453.427470699999
454.474196299999 456.900561449999 453.312605199999
454.4508288 456.870895299999 453.3229267
454.389739299999 456.82313075 453.270869599999
454.361048899999 456.73534535 453.2382246
454.363335699999 456.7509006 453.2539141
454.332539899999 456.7213141 453.214816999999
454.2272878 456.67477595 453.1739932
454.2092914 456.68015685 453.199867199999
454.2421271 456.692182749999 453.196247
454.205984599999 456.63908785 453.1733715
454.1409114 456.5675241 453.1458927
454.093991499999 456.60897685 453.1544626
454.111408299999 456.638790399999 453.1424564
454.0688244 456.57266855 453.1375949
454.067259399999 456.57001135 453.0878177
454.078511 456.59908815 453.1262943
454.0457014 456.560070149999 453.1248425
454.0221659 456.537197199999 453.0632239
454.054706999999 456.4857272 453.065340099999
453.962397699999 456.45620515 453.0113697
453.9190611 456.4196898 452.9545371
453.918508699999 456.393450749999 452.9474918
453.9320716 456.40555205 452.970846399999
453.892676099999 456.4265168 452.9763594
453.895337199999 456.3986489 452.9436578
453.900873499999 456.4283084 452.949183899999
453.905332899999 456.432150799999 452.9678221
453.855221299999 456.38397765 452.947354699999
453.8824684 456.37156265 452.9484573
453.8269122 456.33212055 452.9216428
453.7969325 456.31780785 452.923416
453.812932899999 456.38105235 452.923587199999
453.848348199999 456.36933465 452.9649774
453.802837699999 456.38372295 452.964026099999
453.7986953 456.35873035 452.975827399999
453.802420699999 456.334787099999 452.970928099999
453.773865199999 456.30188025 452.936153499999
453.768389799999 456.31266205 452.9314839
453.7285073 456.28998785 452.914293799999
453.725279499999 456.3034177 452.925402199999
453.721598499999 456.298294449999 452.8864345
453.7116179 456.3091805 452.9239257
453.7207231 456.33105115 452.939466099999
453.7162075 456.267959349999 452.9091912
453.6994665 456.268785999999 452.9060951
453.679158599999 456.255568249999 452.861181899999
453.7509859 456.3248901 452.8995963
453.692297299999 456.25176755 452.8750807
453.690612799999 456.22951685 452.873594199999
453.6404841 456.21127605 452.8422394
453.6194766 456.2335896 452.855074799999
453.6721922 456.23562995 452.873560099999
453.6245028 456.232728749999 452.8448262
453.6807385 456.273951899999 452.886972699999
453.6308199 456.2529964 452.896434599999
453.663039899999 456.25723515 452.8788834
453.650475499999 456.244901399999 452.874671599999
453.6288182 456.1891241 452.8899644
453.6274656 456.210260199999 452.8572235
453.519026299999 456.1826314 452.8417472
453.6401193 456.221965649999 452.885339299999
453.6094354 456.2491828 452.897955799999
453.6330412 456.150915999999 452.8650842
453.610119499999 456.17485455 452.8616883
453.582446699999 456.1573263 452.840508099999
453.6332681 456.201670849999 452.8661172
453.564223699999 456.1618946 452.828661899999
453.6376413 456.1715696 452.836563299999
453.578041599999 456.126297149999 452.843065799999
453.592802799999 456.147555649999 452.8877804
453.602367199999 456.1912807 452.8999983
453.6333922 456.185400849999 452.8781671
453.6346002 456.20006495 452.918037399999
453.578960399999 456.173357849999 452.849097899999
453.6013806 456.20312355 452.9017123
453.585455699999 456.1864353 452.8712528
453.532301 456.1426659 452.865761899999
453.602915599999 456.191456199999 452.902854099999
453.584938999999 456.230105499999 452.877170699999
453.5602359 456.16269075 452.886517499999
453.553366099999 456.21158325 452.874420399999
453.570981799999 456.1596242 452.8706926
453.5887306 456.1870117 452.8552688
453.5713881 456.180823 452.867476499999
453.532305399999 456.1206141 452.8310596
453.5785714 456.18551975 452.8596006
453.551312499999 456.199081299999 452.868779199999
453.518721799999 456.155983099999 452.803410899999
453.5050037 456.158152949999 452.8320314
453.5129684 456.11872845 452.805595
453.5155361 456.10013605 452.7840931
453.550472499999 456.1489285 452.8263901
453.5310491 456.1294223 452.873224299999
453.543662799999 456.1840541 452.8488619
453.4753783 456.1476827 452.861819899999
453.501797 456.12249745 452.8256003
453.509774099999 456.14189645 452.883587599999
453.5560673 456.14628125 452.874140299999
453.5186474 456.161828899999 452.8830258
453.489233999999 456.15860715 452.8651655
453.502308199999 456.190820399999 452.914931399999
453.490217699999 456.1512141 452.849361799999
453.5419368 456.1963378 452.88453
453.5250416 456.171011699999 452.8627904
453.478383299999 456.11253075 452.8497142
453.4930356 456.1131985 452.826028699999
453.5049372 456.17099435 452.887772299999
453.5120496 456.1965218 452.893448199999
453.5155103 456.1687768 452.903760799999
453.500886399999 456.1029723 452.8162856
453.5336642 456.150242999999 452.904016699999
453.510745599999 456.1362144 452.8773497
453.5100883 456.1451101 452.9198674
453.5265424 456.214102749999 452.898259599999
453.526229799999 456.2192979 452.8985861
453.518632199999 456.1382797 452.838137399999
453.517130899999 456.167566449999 452.8601284
453.520369099999 456.183525799999 452.897362699999
453.515407199999 456.1863357 452.8518874
453.506009699999 456.15151545 452.9057447
453.5237881 456.17834545 452.883604399999
453.477298399999 456.13661775 452.851548
453.5321559 456.166128999999 452.883857099999
453.534555899999 456.18431435 452.915034399999
453.5249817 456.16939145 452.9031478
453.547926599999 456.13597185 452.8817934
453.500275899999 456.132564299999 452.885097
453.5082055 456.1431794 452.8818557
453.4731902 456.18717395 452.8254602
453.530166599999 456.18985145 452.8827308
453.512448199999 456.20462585 452.942874
453.536955599999 456.1925641 452.9348798
453.538361499999 456.22489955 452.9097567
453.572178399999 456.2219874 452.963747699999
453.5437685 456.1606923 452.914625199999
453.569321099999 456.1889547 452.933455399999
453.5552669 456.1983809 452.9252285
453.5313994 456.1865188 452.881765999999
453.502077399999 456.157665399999 452.866443999999
453.536165199999 456.211049249999 452.8988367
453.5453082 456.208370349999 452.9185479
453.508939 456.180531 452.890592299999
453.563363699999 456.15280875 452.9147352
453.515433799999 456.181027299999 452.873818599999
453.504441999999 456.2046879 452.927604699999
453.514668699999 456.18646525 452.919277999999
453.513835699999 456.174075149999 452.893829199999
453.5366276 456.2069515 452.905748499999
453.523137399999 456.18449415 452.8977532
453.533405799999 456.183167199999 452.9301852
453.524823999999 456.1973951 452.919698699999
453.564186299999 456.24626255 452.9252896
453.565748099999 456.256553799999 452.9487912
453.546695599999 456.25198225 452.968657199999
453.5586965 456.2278091 452.933833599999
453.5372159 456.2364324 452.9658741
453.593978699999 456.24439315 453.0071774
453.571905399999 456.23791015 453.0007836
453.5928633 456.259432299999 452.987416799999
453.6219675 456.2631238 452.9963211
453.5639154 456.234258849999 452.948929199999
453.5969471 456.2224059 452.9521813
453.5938439 456.279601249999 452.942316
453.5977814 456.3059829 452.9894261
453.593631099999 456.28392835 452.987813699999
453.609019399999 456.27054925 452.972098999999
453.567348299999 456.2825247 452.9900518
453.588138299999 456.27784825 452.964911499999
453.6077735 456.28515485 453.000608
453.583244799999 456.2944047 452.964536799999
453.618805699999 456.30841085 453.005945699999
453.6237996 456.31389665 453.054267099999
453.571326399999 456.2957294 453.0132597
453.6044409 456.3026544 453.0211319
453.6452713 456.297225499999 453.047022699999
453.6419876 456.308302149999 453.0608318
453.657066399999 456.35281775 453.061077699999
453.6296942 456.30464555 453.083583299999
453.6642226 456.33966375 453.0608494
453.6593736 456.37132545 453.070879699999
453.697381799999 456.381813899999 453.1156645
453.6477389 456.36513115 453.064198799999
453.6760915 456.3426718 453.1004637
453.648365 456.350828199999 453.030685299999
453.6492747 456.3443472 453.040270499999
453.700083899999 456.39285135 453.097630699999
453.7172594 456.34357415 453.0879741
453.6341192 456.317671499999 453.070259999999
453.6774272 456.37730715 453.068977999999
453.6689891 456.3614875 453.0618269
453.691403899999 456.390750049999 453.0604424
453.6916969 456.35497185 453.0729267
453.713591999999 456.341866 453.0659041
453.718258 456.40742425 453.0929266
453.696551 456.3913443 453.0870197
453.6776885 456.3472862 453.0556148
453.6935588 456.35688635 453.043612
453.736001399999 456.38714605 453.105823
453.7091244 456.42921545 453.1161762
453.7374787 456.437477049999 453.1095636
453.7572142 456.453052549999 453.1182178
453.7458524 456.4835516 453.145068199999
453.7401804 456.45224545 453.189912
453.787176799999 456.463169299999 453.173083499999
453.771832 456.438591049999 453.148283099999
453.7621105 456.435685099999 453.1371531
453.7602473 456.434145299999 453.155294399999
453.784743399999 456.4663819 453.155772799999
453.724985799999 456.4203957 453.1384856
453.741539599999 456.4794485 453.1320358
453.766655999999 456.422572449999 453.136629599999
453.7578509 456.43522375 453.137456099999
453.803983799999 456.43740075 453.150994499999
453.802000299999 456.442272299999 453.131671899999
453.824533399999 456.4607197 453.1919084
453.8088138 456.4954375 453.1698211
453.816736199999 456.46934605 453.1875472
453.8419629 456.532687 453.195323099999
453.8007075 456.504075349999 453.2003344
453.8715598 456.49752055 453.2126182
453.819641599999 456.49446175 453.2158719
453.801384 456.482290749999 453.186876099999
453.804665999999 456.466621999999 453.172451699999
453.781570899999 456.454811599999 453.204121399999
453.790977299999 456.4581976 453.158976
453.804933199999 456.4849726 453.1690367
453.8326704 456.497117299999 453.2144513
453.869019899999 456.50363135 453.1788812
453.841245799999 456.5221556 453.212450099999
453.8706277 456.540660499999 453.2283459
453.852663599999 456.47702375 453.2526616
453.857517799999 456.503318549999 453.231639199999
453.8226957 456.50036065 453.199643599999
453.8201619 456.516744849999 453.193501699999
453.824225 456.5154251 453.2134406
453.839692999999 456.47855255 453.166545099999
453.7939353 456.44748125 453.163195199999
453.8048938 456.446557249999 453.163564199999
453.822351699999 456.49586175 453.1811867
453.874758299999 456.4945987 453.2323018
453.835918899999 456.472692 453.1409293
453.8381406 456.467330049999 453.190459899999
453.831535999999 456.44244135 453.1611248
453.8260328 456.45270235 453.1604374
453.7868442 456.433939049999 453.175258099999
453.8175449 456.453737 453.186158
453.784915999999 456.439959799999 453.134474799999
453.740555199999 456.44198275 453.1112172
453.8336961 456.463963549999 453.181157399999
453.8042803 456.461986299999 453.196943499999
453.767240499999 456.4600332 453.1877111
453.867550899999 456.5124142 453.245159499999
453.8353041 456.49616785 453.1880193
453.853144399999 456.4957969 453.252507
453.8558491 456.50838275 453.209967699999
453.836226099999 456.50479385 453.2362096
453.8401855 456.46956315 453.203294599999
453.8320945 456.4591456 453.199305899999
453.8263398 456.4565964 453.175311699999
453.8469497 456.44395115 453.1590718
453.7986782 456.44005 453.141017299999
453.817281 456.47216685 453.1332215
453.827999199999 456.453038549999 453.1864762
453.795793099999 456.4252613 453.118921
453.807150599999 456.4038539 453.105903999999
453.797093799999 456.363661399999 453.054923999999
453.736187 456.3726343 453.0483889
453.744926 456.34988765 452.9641526
453.6824393 456.2814051 452.887713499999
453.722773499999 456.186195699999 452.831594599999
453.641753 456.140823199999 452.6932653
453.6241205 456.07647365 452.632867399999
453.5488039 456.0199798 452.543254099999
453.540659599999 455.982013 452.4557344
453.4307722 455.82832765 452.306442799999
453.419376 455.794306649999 452.2791614
453.321705499999 455.688705599999 452.072366399999
453.295989399999 455.60601205 451.9704992
453.2195948 455.54996755 451.8385194
453.1048812 455.41797275 451.726803299999
453.0448563 455.3269574 451.603957199999
452.976274 455.23444985 451.484855499999
452.886864599999 455.122207899999 451.3333151
452.8197228 455.068334799999 451.206774799999
452.7381323 454.9308183 451.068908299999
452.6897001 454.86479845 450.9672811
452.605524899999 454.7151799 450.7949377
452.539515799999 454.630156949999 450.6652542
452.4237391 454.517008949999 450.530810899999
452.3153029 454.42143985 450.397051299999
452.258129 454.31361245 450.262852699999
452.192649399999 454.20081365 450.11935
452.0694208 454.08909985 449.9488257
451.953753999999 453.9781778 449.8297192
451.8742152 453.84242395 449.670798299999
451.817577999999 453.78342835 449.561840199999
451.7015217 453.6265782 449.396073699999
451.6013597 453.49355785 449.2565315
451.4896273 453.4218288 449.134081
451.4478504 453.352025549999 449.004472999999
451.329696499999 453.21134545 448.8845867
451.225453299999 453.040406099999 448.7194401
451.1368982 452.95806235 448.5645391
451.010134599999 452.83628675 448.431577599999
450.902276 452.69831415 448.2903199
450.819707399999 452.602742199999 448.1319205
450.7368963 452.53087855 448.0743824
450.655325899999 452.43610485 447.941361299999
450.5799312 452.323798 447.799211899999
450.422207299999 452.17221345 447.638871799999
450.3493273 452.01371665 447.528214299999
450.2191377 451.869784 447.3987422
450.121339399999 451.795656999999 447.248729599999
450.007574999999 451.6793553 447.078500999999
449.9257224 451.5938503 446.9716351
449.837949899999 451.486719499999 446.826764199999
449.7272605 451.3758716 446.731305199999
449.6371155 451.1862659 446.563322999999
449.487281 451.0197627 446.383632699999
449.400428199999 450.94510425 446.3251128
449.2691655 450.7793358 446.1049654
449.159763099999 450.679092099999 445.9800687
449.074710499999 450.58140925 445.892821199999
448.9259562 450.419322349999 445.7273977
448.835640099999 450.3011375 445.6281169
448.6886328 450.162875949999 445.4045505
448.610041 450.064231799999 445.3314252
448.5083018 449.944460249999 445.2017592
448.436086399999 449.8257699 445.111751499999
448.3201515 449.710218999999 444.970432699999
448.184431199999 449.56147515 444.811409499999
448.0378298 449.4257954 444.705281299999
447.916212 449.26903325 444.5251768
447.804667199999 449.158483049999 444.380794999999
447.680775399999 449.023117249999 444.279691799999
447.5456978 448.89456295 444.1114305
447.489739 448.7799669 444.0105824
447.3248904 448.63325265 443.8935748
447.249064399999 448.51330985 443.739056199999
447.100463599999 448.37176645 443.586302
446.9664964 448.247068749999 443.464317999999
446.809326499999 448.12175455 443.311189799999
446.696356599999 448.00623745 443.1989926
446.606867199999 447.86118625 443.0629361
446.4797869 447.6699699 442.879041499999
446.368321199999 447.56045605 442.7492075
446.232797199999 447.45184685 442.6505387
446.129833999999 447.358787 442.5020492
445.952811199999 447.1850633 442.3802755
445.8643853 447.07642625 442.248043999999
445.7392352 446.916820749999 442.079572599999
445.6006652 446.78273495 441.9775613
445.480313 446.67522905 441.8656328
445.3461539 446.5027935 441.6797183
445.2160629 446.3550547 441.5414783
445.087328499999 446.209337449999 441.4206273
444.9287602 446.1003917 441.270182399999
444.8057333 445.93733775 441.150217999999
444.673369599999 445.7711315 440.9871177
444.5295136 445.6869648 440.846240199999
444.4215458 445.511677099999 440.680767099999
444.2849505 445.4330843 440.533178699999
444.1745503 445.254492549999 440.4843003
444.0510553 445.10451435 440.2961798
443.8780844 444.9462523 440.1368884
443.7578777 444.87541195 440.0365521
443.613044699999 444.73056655 439.8985327
443.4931335 444.5765826 439.752751499999
443.3915905 444.41644375 439.629583
443.232263499999 444.25780615 439.4629366
443.042604699999 444.099019799999 439.300416
442.9240085 443.947748699999 439.1303503
442.827239699999 443.906159749999 439.049492399999
442.696410499999 443.729063299999 438.8860343
442.586045599999 443.5605845 438.768240199999
442.4823414 443.454479499999 438.6444221
442.276105899999 443.30492105 438.469053
442.1454841 443.1805944 438.327851799999
442.0485212 443.0685147 438.182928199999
441.9299655 442.9322347 438.1006075
441.7951427 442.7770729 437.955576099999
441.6322163 442.65291475 437.758125599999
441.5318274 442.54981855 437.6950169
441.420880499999 442.407936099999 437.5511594
441.2762661 442.25686175 437.3887407
441.101083599999 442.0825679 437.246997099999
441.0285482 441.989070399999 437.114223499999
440.9205533 441.8982223 437.0379258
440.793290999999 441.713986349999 436.8950529
440.635791599999 441.6215905 436.749330499999
440.474187 441.481815599999 436.588737599999
440.3733014 441.36446305 436.425283399999
440.2870742 441.231200649999 436.321147599999
440.1757964 441.08437805 436.199139099999
440.006627099999 440.9806072 436.061953399999
439.9148354 440.8907815 435.9484021
439.799962299999 440.7526198 435.8146695
439.6849206 440.648931949999 435.7073101
439.5977423 440.47644725 435.577777999999
439.4523903 440.3762075 435.447469
439.285191 440.219478149999 435.277710399999
439.214534799999 440.10754105 435.1770341
439.0474189 439.992452 435.023323299999
438.9506604 439.87470705 434.878859099999
438.825928699999 439.779665199999 434.764692599999
438.7610535 439.63406815 434.700765499999
438.597030499999 439.47691335 434.558449499999
438.4896452 439.3977838 434.443327299999
438.3830054 439.25334115 434.276658499999
438.2812684 439.1327398 434.160642099999
438.1423013 439.02645565 434.051279499999
438.0042949 438.8777899 433.9015267
437.8946032 438.7769625 433.769809
437.7864092 438.664849199999 433.6808779
437.683717699999 438.56908025 433.5588114
437.596614999999 438.46734105 433.390418199999
437.4146879 438.335345099999 433.256968999999
437.3330932 438.24001745 433.184491199999
437.2368379 438.13956105 433.0881186
437.147431199999 438.061733949999 432.989351
437.011889699999 437.908474799999 432.862956199999
436.995041999999 437.8416458 432.773339699999
436.8361181 437.72845805 432.674255499999
436.738367699999 437.5915947 432.5404402
436.556016 437.432140249999 432.3314779
436.471687599999 437.365403249999 432.2595916
436.3463642 437.2044502 432.1245851
